subject,contest,round,scenario,agent,prob,strength,effort
895paftvvoj3,6,3,"F,L;F,L",1,100,4,63
895paftvvoj3,6,3,"F,L;F,L",2,100,6,42
9yx4py82bqtf,1,1,"F,F;F,F",1,NA,2,NA
9yx4py82bqtf,1,1,"F,F;F,F",2,NA,2,NA
9yx4py82bqtf,1,2,"F,F;F,F",1,40,1,NA
9yx4py82bqtf,1,2,"F,F;F,F",2,40,1,NA
9yx4py82bqtf,1,3,"F,F;F,F",1,0,1,NA
9yx4py82bqtf,1,3,"F,F;F,F",2,0,1,NA
9yx4py82bqtf,2,1,"F,F;L,L",1,NA,2,NA
9yx4py82bqtf,2,1,"F,F;L,L",2,NA,2,NA
9yx4py82bqtf,2,2,"F,F;L,L",1,20,5,70
9yx4py82bqtf,2,2,"F,F;L,L",2,20,5,70
9yx4py82bqtf,2,3,"F,F;L,L",1,50,7,75
9yx4py82bqtf,2,3,"F,F;L,L",2,50,7,75
9yx4py82bqtf,3,1,"F,L;L,L",1,NA,3,NA
9yx4py82bqtf,3,1,"F,L;L,L",2,NA,5,75
9yx4py82bqtf,3,2,"F,L;L,L",1,40,5,90
9yx4py82bqtf,3,2,"F,L;L,L",2,60,7,70
9yx4py82bqtf,3,3,"F,L;L,L",1,75,5,90
9yx4py82bqtf,3,3,"F,L;L,L",2,75,7,75
9yx4py82bqtf,4,1,"F,F;F,L",1,NA,2,NA
9yx4py82bqtf,4,1,"F,F;F,L",2,NA,2,NA
9yx4py82bqtf,4,2,"F,F;F,L",1,25,2,NA
9yx4py82bqtf,4,2,"F,F;F,L",2,25,5,80
9yx4py82bqtf,4,3,"F,F;F,L",1,30,2,NA
9yx4py82bqtf,4,3,"F,F;F,L",2,30,5,NA
9yx4py82bqtf,5,1,"F,L;F,L",1,NA,3,NA
9yx4py82bqtf,5,1,"F,L;F,L",2,NA,6,70
9yx4py82bqtf,5,2,"F,L;F,L",1,20,2,NA
9yx4py82bqtf,5,2,"F,L;F,L",2,60,7,80
9yx4py82bqtf,5,3,"F,L;F,L",1,30,3,100
9yx4py82bqtf,5,3,"F,L;F,L",2,30,9,85
9yx4py82bqtf,6,1,"L,L;L,L",1,NA,8,75
9yx4py82bqtf,6,1,"L,L;L,L",2,NA,8,75
9yx4py82bqtf,6,2,"L,L;L,L",1,80,9,80
9yx4py82bqtf,6,2,"L,L;L,L",2,80,9,80
9yx4py82bqtf,6,3,"L,L;L,L",1,100,9,90
9yx4py82bqtf,6,3,"L,L;L,L",2,100,9,90
a17omtspm1w0,1,1,"F,F;F,F",1,NA,3,NA
a17omtspm1w0,1,1,"F,F;F,F",2,NA,3,NA
a17omtspm1w0,1,2,"F,F;F,F",1,16,2,NA
a17omtspm1w0,1,2,"F,F;F,F",2,31,2,NA
a17omtspm1w0,1,3,"F,F;F,F",1,8,2,NA
a17omtspm1w0,1,3,"F,F;F,F",2,8,2,NA
a17omtspm1w0,2,1,"F,F;L,L",1,NA,2,NA
a17omtspm1w0,2,1,"F,F;L,L",2,NA,2,NA
a17omtspm1w0,2,2,"F,F;L,L",1,17,7,74
a17omtspm1w0,2,2,"F,F;L,L",2,21,5,59
a17omtspm1w0,2,3,"F,F;L,L",1,78,7,4
a17omtspm1w0,2,3,"F,F;L,L",2,78,5,6
a17omtspm1w0,3,1,"F,F;F,L",1,NA,4,NA
a17omtspm1w0,3,1,"F,F;F,L",2,NA,3,NA
a17omtspm1w0,3,2,"F,F;F,L",1,36,3,NA
a17omtspm1w0,3,2,"F,F;F,L",2,43,6,45
a17omtspm1w0,3,3,"F,F;F,L",1,24,3,NA
a17omtspm1w0,3,3,"F,F;F,L",2,24,6,NA
a17omtspm1w0,4,1,"L,L;L,L",1,NA,8,80
a17omtspm1w0,4,1,"L,L;L,L",2,NA,5,100
a17omtspm1w0,4,2,"L,L;L,L",1,87,8,74
a17omtspm1w0,4,2,"L,L;L,L",2,87,6,85
a17omtspm1w0,4,3,"L,L;L,L",1,100,8,56
a17omtspm1w0,4,3,"L,L;L,L",2,100,8,67
a17omtspm1w0,5,1,"F,L;F,L",1,NA,4,NA
a17omtspm1w0,5,1,"F,L;F,L",2,NA,7,70
a17omtspm1w0,5,2,"F,L;F,L",1,43,4,NA
a17omtspm1w0,5,2,"F,L;F,L",2,86,7,69
a17omtspm1w0,5,3,"F,L;F,L",1,24,4,100
a17omtspm1w0,5,3,"F,L;F,L",2,24,8,54
a17omtspm1w0,6,1,"F,L;L,L",1,NA,4,NA
a17omtspm1w0,6,1,"F,L;L,L",2,NA,5,67
a17omtspm1w0,6,2,"F,L;L,L",1,56,5,85
a17omtspm1w0,6,2,"F,L;L,L",2,100,8,65
a17omtspm1w0,6,3,"F,L;L,L",1,100,6,65
a17omtspm1w0,6,3,"F,L;L,L",2,100,8,67
cg52uwv51joh,1,1,"F,L;F,L",1,NA,6,NA
cg52uwv51joh,1,1,"F,L;F,L",2,NA,8,90
cg52uwv51joh,1,2,"F,L;F,L",1,88,3,NA
cg52uwv51joh,1,2,"F,L;F,L",2,90,9,90
cg52uwv51joh,1,3,"F,L;F,L",1,80,5,30
cg52uwv51joh,1,3,"F,L;F,L",2,80,8,70
cg52uwv51joh,2,1,"F,L;L,L",1,NA,3,NA
cg52uwv51joh,2,1,"F,L;L,L",2,NA,6,80
cg52uwv51joh,2,2,"F,L;L,L",1,65,7,90
cg52uwv51joh,2,2,"F,L;L,L",2,80,5,70
cg52uwv51joh,2,3,"F,L;L,L",1,90,7,90
cg52uwv51joh,2,3,"F,L;L,L",2,90,5,70
cg52uwv51joh,3,1,"F,F;F,F",1,NA,3,NA
cg52uwv51joh,3,1,"F,F;F,F",2,NA,3,NA
cg52uwv51joh,3,2,"F,F;F,F",1,40,2,NA
cg52uwv51joh,3,2,"F,F;F,F",2,40,2,NA
cg52uwv51joh,3,3,"F,F;F,F",1,40,2,NA
cg52uwv51joh,3,3,"F,F;F,F",2,40,2,NA
cg52uwv51joh,4,1,"L,L;L,L",1,NA,7,85
cg52uwv51joh,4,1,"L,L;L,L",2,NA,7,85
cg52uwv51joh,4,2,"L,L;L,L",1,90,7,80
cg52uwv51joh,4,2,"L,L;L,L",2,90,7,80
cg52uwv51joh,4,3,"L,L;L,L",1,95,7,80
cg52uwv51joh,4,3,"L,L;L,L",2,95,7,80
cg52uwv51joh,5,1,"F,F;F,L",1,NA,4,NA
cg52uwv51joh,5,1,"F,F;F,L",2,NA,4,NA
cg52uwv51joh,5,2,"F,F;F,L",1,40,3,NA
cg52uwv51joh,5,2,"F,F;F,L",2,40,5,75
cg52uwv51joh,5,3,"F,F;F,L",1,65,2,NA
cg52uwv51joh,5,3,"F,F;F,L",2,65,6,NA
cg52uwv51joh,6,1,"F,F;L,L",1,NA,4,NA
cg52uwv51joh,6,1,"F,F;L,L",2,NA,4,NA
cg52uwv51joh,6,2,"F,F;L,L",1,50,5,70
cg52uwv51joh,6,2,"F,F;L,L",2,50,5,70
cg52uwv51joh,6,3,"F,F;L,L",1,50,6,85
cg52uwv51joh,6,3,"F,F;L,L",2,50,6,85
cu32ucuaja5a,1,1,"F,L;L,L",1,NA,2,NA
cu32ucuaja5a,1,1,"F,L;L,L",2,NA,6,50
cu32ucuaja5a,1,2,"F,L;L,L",1,5,7,65
cu32ucuaja5a,1,2,"F,L;L,L",2,60,7,80
cu32ucuaja5a,1,3,"F,L;L,L",1,99,7,80
cu32ucuaja5a,1,3,"F,L;L,L",2,99,7,50
cu32ucuaja5a,2,1,"F,F;F,F",1,NA,1,NA
cu32ucuaja5a,2,1,"F,F;F,F",2,NA,1,NA
cu32ucuaja5a,2,2,"F,F;F,F",1,25,2,NA
cu32ucuaja5a,2,2,"F,F;F,F",2,25,2,NA
cu32ucuaja5a,2,3,"F,F;F,F",1,40,1,NA
cu32ucuaja5a,2,3,"F,F;F,F",2,40,1,NA
cu32ucuaja5a,3,1,"F,F;L,L",1,NA,3,NA
cu32ucuaja5a,3,1,"F,F;L,L",2,NA,3,NA
cu32ucuaja5a,3,2,"F,F;L,L",1,20,8,80
cu32ucuaja5a,3,2,"F,F;L,L",2,20,8,80
cu32ucuaja5a,3,3,"F,F;L,L",1,99,8,90
cu32ucuaja5a,3,3,"F,F;L,L",2,99,8,90
cu32ucuaja5a,4,1,"F,L;F,L",1,NA,2,NA
cu32ucuaja5a,4,1,"F,L;F,L",2,NA,4,50
cu32ucuaja5a,4,2,"F,L;F,L",1,40,3,NA
cu32ucuaja5a,4,2,"F,L;F,L",2,60,8,60
cu32ucuaja5a,4,3,"F,L;F,L",1,85,2,90
cu32ucuaja5a,4,3,"F,L;F,L",2,85,8,50
cu32ucuaja5a,5,1,"F,F;F,L",1,NA,2,NA
cu32ucuaja5a,5,1,"F,F;F,L",2,NA,2,NA
cu32ucuaja5a,5,2,"F,F;F,L",1,40,3,NA
cu32ucuaja5a,5,2,"F,F;F,L",2,40,6,50
cu32ucuaja5a,5,3,"F,F;F,L",1,50,3,NA
cu32ucuaja5a,5,3,"F,F;F,L",2,50,3,NA
cu32ucuaja5a,6,1,"L,L;L,L",1,NA,5,50
cu32ucuaja5a,6,1,"L,L;L,L",2,NA,5,50
cu32ucuaja5a,6,2,"L,L;L,L",1,60,7,80
cu32ucuaja5a,6,2,"L,L;L,L",2,60,7,80
cu32ucuaja5a,6,3,"L,L;L,L",1,99,8,80
cu32ucuaja5a,6,3,"L,L;L,L",2,99,8,80
fcmmba5devel,1,1,"F,L;L,L",1,NA,5,NA
fcmmba5devel,1,1,"F,L;L,L",2,NA,1,50
fcmmba5devel,1,2,"F,L;L,L",1,50,5,100
fcmmba5devel,1,2,"F,L;L,L",2,100,5,50
fcmmba5devel,1,3,"F,L;L,L",1,100,1,75
fcmmba5devel,1,3,"F,L;L,L",2,100,5,50
fcmmba5devel,2,1,"F,F;F,L",1,NA,1,NA
fcmmba5devel,2,1,"F,F;F,L",2,NA,1,NA
fcmmba5devel,2,2,"F,F;F,L",1,50,1,NA
fcmmba5devel,2,2,"F,F;F,L",2,50,5,100
fcmmba5devel,2,3,"F,F;F,L",1,100,1,NA
fcmmba5devel,2,3,"F,F;F,L",2,100,5,NA
fcmmba5devel,3,1,"L,L;L,L",1,NA,5,50
fcmmba5devel,3,1,"L,L;L,L",2,NA,5,50
fcmmba5devel,3,2,"L,L;L,L",1,75,5,75
fcmmba5devel,3,2,"L,L;L,L",2,75,5,75
fcmmba5devel,3,3,"L,L;L,L",1,100,5,50
fcmmba5devel,3,3,"L,L;L,L",2,100,5,50
fcmmba5devel,4,1,"F,L;F,L",1,NA,1,NA
fcmmba5devel,4,1,"F,L;F,L",2,NA,5,50
fcmmba5devel,4,2,"F,L;F,L",1,25,1,NA
fcmmba5devel,4,2,"F,L;F,L",2,75,5,75
fcmmba5devel,4,3,"F,L;F,L",1,50,1,50
fcmmba5devel,4,3,"F,L;F,L",2,50,7,50
fcmmba5devel,5,1,"F,F;F,F",1,NA,1,NA
fcmmba5devel,5,1,"F,F;F,F",2,NA,1,NA
fcmmba5devel,5,2,"F,F;F,F",1,50,1,NA
fcmmba5devel,5,2,"F,F;F,F",2,50,1,NA
fcmmba5devel,5,3,"F,F;F,F",1,25,1,NA
fcmmba5devel,5,3,"F,F;F,F",2,25,1,NA
fcmmba5devel,6,1,"F,F;L,L",1,NA,1,NA
fcmmba5devel,6,1,"F,F;L,L",2,NA,1,NA
fcmmba5devel,6,2,"F,F;L,L",1,50,5,59
fcmmba5devel,6,2,"F,F;L,L",2,50,5,50
fcmmba5devel,6,3,"F,F;L,L",1,100,5,50
fcmmba5devel,6,3,"F,F;L,L",2,100,5,50
gb3tkrvv7n8o,1,1,"F,F;F,L",1,NA,2,NA
gb3tkrvv7n8o,1,1,"F,F;F,L",2,NA,3,NA
gb3tkrvv7n8o,1,2,"F,F;F,L",1,25,1,NA
gb3tkrvv7n8o,1,2,"F,F;F,L",2,25,4,75
gb3tkrvv7n8o,1,3,"F,F;F,L",1,100,1,NA
gb3tkrvv7n8o,1,3,"F,F;F,L",2,100,4,NA
gb3tkrvv7n8o,2,1,"F,F;F,F",1,NA,2,NA
gb3tkrvv7n8o,2,1,"F,F;F,F",2,NA,2,NA
gb3tkrvv7n8o,2,2,"F,F;F,F",1,25,1,NA
gb3tkrvv7n8o,2,2,"F,F;F,F",2,40,1,NA
gb3tkrvv7n8o,2,3,"F,F;F,F",1,50,1,NA
gb3tkrvv7n8o,2,3,"F,F;F,F",2,50,1,NA
gb3tkrvv7n8o,3,1,"F,L;L,L",1,NA,1,NA
gb3tkrvv7n8o,3,1,"F,L;L,L",2,NA,5,75
gb3tkrvv7n8o,3,2,"F,L;L,L",1,20,5,100
gb3tkrvv7n8o,3,2,"F,L;L,L",2,75,7,50
gb3tkrvv7n8o,3,3,"F,L;L,L",1,100,5,100
gb3tkrvv7n8o,3,3,"F,L;L,L",2,100,7,75
gb3tkrvv7n8o,4,1,"F,F;L,L",1,NA,2,NA
gb3tkrvv7n8o,4,1,"F,F;L,L",2,NA,1,NA
gb3tkrvv7n8o,4,2,"F,F;L,L",1,30,5,100
gb3tkrvv7n8o,4,2,"F,F;L,L",2,25,5,100
gb3tkrvv7n8o,4,3,"F,F;L,L",1,75,5,50
gb3tkrvv7n8o,4,3,"F,F;L,L",2,75,5,50
gb3tkrvv7n8o,5,1,"L,L;L,L",1,NA,8,75
gb3tkrvv7n8o,5,1,"L,L;L,L",2,NA,8,75
gb3tkrvv7n8o,5,2,"L,L;L,L",1,90,8,50
gb3tkrvv7n8o,5,2,"L,L;L,L",2,90,8,50
gb3tkrvv7n8o,5,3,"L,L;L,L",1,100,8,50
gb3tkrvv7n8o,5,3,"L,L;L,L",2,100,8,50
gb3tkrvv7n8o,6,1,"F,L;F,L",1,NA,2,NA
gb3tkrvv7n8o,6,1,"F,L;F,L",2,NA,5,100
gb3tkrvv7n8o,6,2,"F,L;F,L",1,20,2,NA
gb3tkrvv7n8o,6,2,"F,L;F,L",2,75,6,90
gb3tkrvv7n8o,6,3,"F,L;F,L",1,70,2,70
gb3tkrvv7n8o,6,3,"F,L;F,L",2,70,6,75
gdqcaemovh1a,1,1,"F,L;L,L",1,NA,2,NA
gdqcaemovh1a,1,1,"F,L;L,L",2,NA,5,100
gdqcaemovh1a,1,2,"F,L;L,L",1,50,10,50
gdqcaemovh1a,1,2,"F,L;L,L",2,50,5,100
gdqcaemovh1a,1,3,"F,L;L,L",1,100,10,50
gdqcaemovh1a,1,3,"F,L;L,L",2,100,5,100
gdqcaemovh1a,2,1,"F,F;F,L",1,NA,2,NA
gdqcaemovh1a,2,1,"F,F;F,L",2,NA,2,NA
gdqcaemovh1a,2,2,"F,F;F,L",1,50,1,NA
gdqcaemovh1a,2,2,"F,F;F,L",2,50,10,50
gdqcaemovh1a,2,3,"F,F;F,L",1,50,1,NA
gdqcaemovh1a,2,3,"F,F;F,L",2,50,5,NA
gdqcaemovh1a,3,1,"F,L;F,L",1,NA,2,NA
gdqcaemovh1a,3,1,"F,L;F,L",2,NA,5,100
gdqcaemovh1a,3,2,"F,L;F,L",1,50,1,NA
gdqcaemovh1a,3,2,"F,L;F,L",2,50,5,100
gdqcaemovh1a,3,3,"F,L;F,L",1,0,5,100
gdqcaemovh1a,3,3,"F,L;F,L",2,0,5,100
gdqcaemovh1a,4,1,"L,L;L,L",1,NA,5,100
gdqcaemovh1a,4,1,"L,L;L,L",2,NA,5,100
gdqcaemovh1a,4,2,"L,L;L,L",1,50,10,50
gdqcaemovh1a,4,2,"L,L;L,L",2,50,10,50
gdqcaemovh1a,4,3,"L,L;L,L",1,100,10,50
gdqcaemovh1a,4,3,"L,L;L,L",2,100,10,50
gdqcaemovh1a,5,1,"F,F;F,F",1,NA,1,NA
gdqcaemovh1a,5,1,"F,F;F,F",2,NA,1,NA
gdqcaemovh1a,5,2,"F,F;F,F",1,50,1,NA
gdqcaemovh1a,5,2,"F,F;F,F",2,50,1,NA
gdqcaemovh1a,5,3,"F,F;F,F",1,0,1,NA
gdqcaemovh1a,5,3,"F,F;F,F",2,0,1,NA
gdqcaemovh1a,6,1,"F,F;L,L",1,NA,1,NA
gdqcaemovh1a,6,1,"F,F;L,L",2,NA,1,NA
gdqcaemovh1a,6,2,"F,F;L,L",1,50,10,50
gdqcaemovh1a,6,2,"F,F;L,L",2,50,10,50
gdqcaemovh1a,6,3,"F,F;L,L",1,100,10,50
gdqcaemovh1a,6,3,"F,F;L,L",2,100,10,50
j5rtg97h9phc,1,1,"F,F;L,L",1,NA,2,NA
j5rtg97h9phc,1,1,"F,F;L,L",2,NA,2,NA
j5rtg97h9phc,1,2,"F,F;L,L",1,25,4,100
j5rtg97h9phc,1,2,"F,F;L,L",2,25,4,100
j5rtg97h9phc,1,3,"F,F;L,L",1,100,4,50
j5rtg97h9phc,1,3,"F,F;L,L",2,100,4,50
j5rtg97h9phc,2,1,"F,F;F,F",1,NA,2,NA
j5rtg97h9phc,2,1,"F,F;F,F",2,NA,2,NA
j5rtg97h9phc,2,2,"F,F;F,F",1,50,2,NA
j5rtg97h9phc,2,2,"F,F;F,F",2,50,2,NA
j5rtg97h9phc,2,3,"F,F;F,F",1,75,1,NA
j5rtg97h9phc,2,3,"F,F;F,F",2,75,1,NA
j5rtg97h9phc,3,1,"F,F;F,L",1,NA,1,NA
j5rtg97h9phc,3,1,"F,F;F,L",2,NA,1,NA
j5rtg97h9phc,3,2,"F,F;F,L",1,20,1,NA
j5rtg97h9phc,3,2,"F,F;F,L",2,20,4,100
j5rtg97h9phc,3,3,"F,F;F,L",1,90,1,NA
j5rtg97h9phc,3,3,"F,F;F,L",2,90,3,NA
j5rtg97h9phc,4,1,"F,L;F,L",1,NA,2,NA
j5rtg97h9phc,4,1,"F,L;F,L",2,NA,6,80
j5rtg97h9phc,4,2,"F,L;F,L",1,80,2,NA
j5rtg97h9phc,4,2,"F,L;F,L",2,25,6,70
j5rtg97h9phc,4,3,"F,L;F,L",1,90,2,60
j5rtg97h9phc,4,3,"F,L;F,L",2,90,7,40
j5rtg97h9phc,5,1,"F,L;L,L",1,NA,2,NA
j5rtg97h9phc,5,1,"F,L;L,L",2,NA,6,80
j5rtg97h9phc,5,2,"F,L;L,L",1,30,4,100
j5rtg97h9phc,5,2,"F,L;L,L",2,80,6,80
j5rtg97h9phc,5,3,"F,L;L,L",1,100,3,30
j5rtg97h9phc,5,3,"F,L;L,L",2,100,6,70
j5rtg97h9phc,6,1,"L,L;L,L",1,NA,6,80
j5rtg97h9phc,6,1,"L,L;L,L",2,NA,6,80
j5rtg97h9phc,6,2,"L,L;L,L",1,50,7,80
j5rtg97h9phc,6,2,"L,L;L,L",2,50,7,80
j5rtg97h9phc,6,3,"L,L;L,L",1,100,7,50
j5rtg97h9phc,6,3,"L,L;L,L",2,100,7,50
jcbna7g0c720,1,1,"F,F;L,L",1,NA,3,NA
jcbna7g0c720,1,1,"F,F;L,L",2,NA,3,NA
jcbna7g0c720,1,2,"F,F;L,L",1,35,6,75
jcbna7g0c720,1,2,"F,F;L,L",2,25,6,75
jcbna7g0c720,1,3,"F,F;L,L",1,100,6,75
jcbna7g0c720,1,3,"F,F;L,L",2,100,7,80
jcbna7g0c720,2,1,"L,L;L,L",1,NA,7,80
jcbna7g0c720,2,1,"L,L;L,L",2,NA,7,80
jcbna7g0c720,2,2,"L,L;L,L",1,100,7,75
jcbna7g0c720,2,2,"L,L;L,L",2,100,7,75
jcbna7g0c720,2,3,"L,L;L,L",1,100,6,70
jcbna7g0c720,2,3,"L,L;L,L",2,100,6,70
jcbna7g0c720,3,1,"F,F;F,L",1,NA,4,NA
jcbna7g0c720,3,1,"F,F;F,L",2,NA,4,NA
jcbna7g0c720,3,2,"F,F;F,L",1,30,4,NA
jcbna7g0c720,3,2,"F,F;F,L",2,30,5,65
jcbna7g0c720,3,3,"F,F;F,L",1,100,3,NA
jcbna7g0c720,3,3,"F,F;F,L",2,100,4,NA
jcbna7g0c720,4,1,"F,L;L,L",1,NA,3,NA
jcbna7g0c720,4,1,"F,L;L,L",2,NA,6,60
jcbna7g0c720,4,2,"F,L;L,L",1,50,5,85
jcbna7g0c720,4,2,"F,L;L,L",2,75,7,60
jcbna7g0c720,4,3,"F,L;L,L",1,100,4,80
jcbna7g0c720,4,3,"F,L;L,L",2,100,6,50
jcbna7g0c720,5,1,"F,L;F,L",1,NA,5,NA
jcbna7g0c720,5,1,"F,L;F,L",2,NA,2,50
jcbna7g0c720,5,2,"F,L;F,L",1,50,2,NA
jcbna7g0c720,5,2,"F,L;F,L",2,80,7,70
jcbna7g0c720,5,3,"F,L;F,L",1,100,3,85
jcbna7g0c720,5,3,"F,L;F,L",2,100,6,55
jcbna7g0c720,6,1,"F,F;F,F",1,NA,2,NA
jcbna7g0c720,6,1,"F,F;F,F",2,NA,2,NA
jcbna7g0c720,6,2,"F,F;F,F",1,30,2,NA
jcbna7g0c720,6,2,"F,F;F,F",2,30,2,NA
jcbna7g0c720,6,3,"F,F;F,F",1,20,1,NA
jcbna7g0c720,6,3,"F,F;F,F",2,20,1,NA
jgy00axv8lvz,1,1,"F,L;F,L",1,NA,5,NA
jgy00axv8lvz,1,1,"F,L;F,L",2,NA,5,50
jgy00axv8lvz,1,2,"F,L;F,L",1,25,4,NA
jgy00axv8lvz,1,2,"F,L;F,L",2,75,6,60
jgy00axv8lvz,1,3,"F,L;F,L",1,90,6,50
jgy00axv8lvz,1,3,"F,L;F,L",2,90,8,80
jgy00axv8lvz,2,1,"F,F;L,L",1,NA,5,NA
jgy00axv8lvz,2,1,"F,F;L,L",2,NA,5,NA
jgy00axv8lvz,2,2,"F,F;L,L",1,50,5,50
jgy00axv8lvz,2,2,"F,F;L,L",2,50,5,50
jgy00axv8lvz,2,3,"F,F;L,L",1,80,7,60
jgy00axv8lvz,2,3,"F,F;L,L",2,80,7,60
jgy00axv8lvz,3,1,"F,L;L,L",1,NA,3,NA
jgy00axv8lvz,3,1,"F,L;L,L",2,NA,7,30
jgy00axv8lvz,3,2,"F,L;L,L",1,60,5,50
jgy00axv8lvz,3,2,"F,L;L,L",2,90,7,30
jgy00axv8lvz,3,3,"F,L;L,L",1,90,5,60
jgy00axv8lvz,3,3,"F,L;L,L",2,90,7,40
jgy00axv8lvz,4,1,"L,L;L,L",1,NA,8,30
jgy00axv8lvz,4,1,"L,L;L,L",2,NA,8,30
jgy00axv8lvz,4,2,"L,L;L,L",1,90,8,40
jgy00axv8lvz,4,2,"L,L;L,L",2,90,8,40
jgy00axv8lvz,4,3,"L,L;L,L",1,95,8,30
jgy00axv8lvz,4,3,"L,L;L,L",2,95,8,30
jgy00axv8lvz,5,1,"F,F;F,F",1,NA,5,NA
jgy00axv8lvz,5,1,"F,F;F,F",2,NA,5,NA
jgy00axv8lvz,5,2,"F,F;F,F",1,70,3,NA
jgy00axv8lvz,5,2,"F,F;F,F",2,70,3,NA
jgy00axv8lvz,5,3,"F,F;F,F",1,50,2,NA
jgy00axv8lvz,5,3,"F,F;F,F",2,50,2,NA
jgy00axv8lvz,6,1,"F,F;F,L",1,NA,5,NA
jgy00axv8lvz,6,1,"F,F;F,L",2,NA,5,NA
jgy00axv8lvz,6,2,"F,F;F,L",1,20,2,NA
jgy00axv8lvz,6,2,"F,F;F,L",2,20,5,80
