subject,contest,round,scenario,agent,prob,strength,effort
jgy00axv8lvz,6,3,"F,F;F,L",1,30,1,NA
jgy00axv8lvz,6,3,"F,F;F,L",2,30,5,NA
jk6377961ye8,1,1,"F,F;L,L",1,NA,2,NA
jk6377961ye8,1,1,"F,F;L,L",2,NA,2,NA
jk6377961ye8,1,2,"F,F;L,L",1,3,6,70
jk6377961ye8,1,2,"F,F;L,L",2,3,6,70
jk6377961ye8,1,3,"F,F;L,L",1,90,7,70
jk6377961ye8,1,3,"F,F;L,L",2,90,7,70
jk6377961ye8,2,1,"F,F;F,L",1,NA,4,NA
jk6377961ye8,2,1,"F,F;F,L",2,NA,4,NA
jk6377961ye8,2,2,"F,F;F,L",1,30,3,NA
jk6377961ye8,2,2,"F,F;F,L",2,30,6,70
jk6377961ye8,2,3,"F,F;F,L",1,10,2,NA
jk6377961ye8,2,3,"F,F;F,L",2,10,7,NA
jk6377961ye8,3,1,"L,L;L,L",1,NA,8,70
jk6377961ye8,3,1,"L,L;L,L",2,NA,8,70
jk6377961ye8,3,2,"L,L;L,L",1,80,8,70
jk6377961ye8,3,2,"L,L;L,L",2,80,8,70
jk6377961ye8,3,3,"L,L;L,L",1,100,8,80
jk6377961ye8,3,3,"L,L;L,L",2,100,8,80
jk6377961ye8,4,1,"F,L;L,L",1,NA,4,NA
jk6377961ye8,4,1,"F,L;L,L",2,NA,7,80
jk6377961ye8,4,2,"F,L;L,L",1,30,6,90
jk6377961ye8,4,2,"F,L;L,L",2,80,8,70
jk6377961ye8,4,3,"F,L;L,L",1,100,6,90
jk6377961ye8,4,3,"F,L;L,L",2,100,9,70
jk6377961ye8,5,1,"F,F;F,F",1,NA,3,NA
jk6377961ye8,5,1,"F,F;F,F",2,NA,3,NA
jk6377961ye8,5,2,"F,F;F,F",1,30,2,NA
jk6377961ye8,5,2,"F,F;F,F",2,30,2,NA
jk6377961ye8,5,3,"F,F;F,F",1,10,2,NA
jk6377961ye8,5,3,"F,F;F,F",2,10,2,NA
jk6377961ye8,6,1,"F,L;F,L",1,NA,3,NA
jk6377961ye8,6,1,"F,L;F,L",2,NA,8,70
jk6377961ye8,6,2,"F,L;F,L",1,40,3,NA
jk6377961ye8,6,2,"F,L;F,L",2,90,9,70
jk6377961ye8,6,3,"F,L;F,L",1,100,3,50
jk6377961ye8,6,3,"F,L;F,L",2,100,9,80
jta3wkruuw3h,1,1,"F,F;L,L",1,NA,5,NA
jta3wkruuw3h,1,1,"F,F;L,L",2,NA,5,NA
jta3wkruuw3h,1,2,"F,F;L,L",1,50,5,50
jta3wkruuw3h,1,2,"F,F;L,L",2,50,5,50
jta3wkruuw3h,1,3,"F,F;L,L",1,75,6,50
jta3wkruuw3h,1,3,"F,F;L,L",2,75,6,50
jta3wkruuw3h,2,1,"F,F;F,L",1,NA,6,NA
jta3wkruuw3h,2,1,"F,F;F,L",2,NA,6,NA
jta3wkruuw3h,2,2,"F,F;F,L",1,55,5,NA
jta3wkruuw3h,2,2,"F,F;F,L",2,55,7,75
jta3wkruuw3h,2,3,"F,F;F,L",1,75,5,NA
jta3wkruuw3h,2,3,"F,F;F,L",2,75,5,NA
jta3wkruuw3h,3,1,"F,F;F,F",1,NA,5,NA
jta3wkruuw3h,3,1,"F,F;F,F",2,NA,5,NA
jta3wkruuw3h,3,2,"F,F;F,F",1,50,1,NA
jta3wkruuw3h,3,2,"F,F;F,F",2,50,1,NA
jta3wkruuw3h,3,3,"F,F;F,F",1,1,1,NA
jta3wkruuw3h,3,3,"F,F;F,F",2,1,1,NA
jta3wkruuw3h,4,1,"F,L;L,L",1,NA,5,NA
jta3wkruuw3h,4,1,"F,L;L,L",2,NA,6,90
jta3wkruuw3h,4,2,"F,L;L,L",1,75,7,75
jta3wkruuw3h,4,2,"F,L;L,L",2,75,7,75
jta3wkruuw3h,4,3,"F,L;L,L",1,85,10,100
jta3wkruuw3h,4,3,"F,L;L,L",2,85,10,100
jta3wkruuw3h,5,1,"L,L;L,L",1,NA,8,85
jta3wkruuw3h,5,1,"L,L;L,L",2,NA,8,85
jta3wkruuw3h,5,2,"L,L;L,L",1,85,9,90
jta3wkruuw3h,5,2,"L,L;L,L",2,85,9,90
jta3wkruuw3h,5,3,"L,L;L,L",1,100,10,100
jta3wkruuw3h,5,3,"L,L;L,L",2,100,10,100
jta3wkruuw3h,6,1,"F,L;F,L",1,NA,1,NA
jta3wkruuw3h,6,1,"F,L;F,L",2,NA,10,100
jta3wkruuw3h,6,2,"F,L;F,L",1,10,1,NA
jta3wkruuw3h,6,2,"F,L;F,L",2,10,10,100
jta3wkruuw3h,6,3,"F,L;F,L",1,20,10,100
jta3wkruuw3h,6,3,"F,L;F,L",2,20,10,100
jz75c7vddxqh,1,1,"F,L;F,L",1,NA,3,NA
jz75c7vddxqh,1,1,"F,L;F,L",2,NA,8,70
jz75c7vddxqh,1,2,"F,L;F,L",1,50,1,NA
jz75c7vddxqh,1,2,"F,L;F,L",2,100,10,50
jz75c7vddxqh,1,3,"F,L;F,L",1,100,1,100
jz75c7vddxqh,1,3,"F,L;F,L",2,100,10,50
jz75c7vddxqh,2,1,"F,L;L,L",1,NA,1,NA
jz75c7vddxqh,2,1,"F,L;L,L",2,NA,10,50
jz75c7vddxqh,2,2,"F,L;L,L",1,50,7,100
jz75c7vddxqh,2,2,"F,L;L,L",2,100,10,50
jz75c7vddxqh,2,3,"F,L;L,L",1,100,7,50
jz75c7vddxqh,2,3,"F,L;L,L",2,100,10,30
jz75c7vddxqh,3,1,"F,F;L,L",1,NA,3,NA
jz75c7vddxqh,3,1,"F,F;L,L",2,NA,3,NA
jz75c7vddxqh,3,2,"F,F;L,L",1,50,6,100
jz75c7vddxqh,3,2,"F,F;L,L",2,50,6,100
jz75c7vddxqh,3,3,"F,F;L,L",1,100,6,50
jz75c7vddxqh,3,3,"F,F;L,L",2,100,6,50
jz75c7vddxqh,4,1,"L,L;L,L",1,NA,10,50
jz75c7vddxqh,4,1,"L,L;L,L",2,NA,10,50
jz75c7vddxqh,4,2,"L,L;L,L",1,100,10,50
jz75c7vddxqh,4,2,"L,L;L,L",2,100,10,50
jz75c7vddxqh,4,3,"L,L;L,L",1,100,10,25
jz75c7vddxqh,4,3,"L,L;L,L",2,100,10,25
jz75c7vddxqh,5,1,"F,F;F,F",1,NA,5,NA
jz75c7vddxqh,5,1,"F,F;F,F",2,NA,5,NA
jz75c7vddxqh,5,2,"F,F;F,F",1,50,3,NA
jz75c7vddxqh,5,2,"F,F;F,F",2,50,3,NA
jz75c7vddxqh,5,3,"F,F;F,F",1,50,1,NA
jz75c7vddxqh,5,3,"F,F;F,F",2,50,1,NA
jz75c7vddxqh,6,1,"F,F;F,L",1,NA,3,NA
jz75c7vddxqh,6,1,"F,F;F,L",2,NA,3,NA
jz75c7vddxqh,6,2,"F,F;F,L",1,50,1,NA
jz75c7vddxqh,6,2,"F,F;F,L",2,50,6,100
jz75c7vddxqh,6,3,"F,F;F,L",1,100,1,NA
jz75c7vddxqh,6,3,"F,F;F,L",2,100,5,NA
k5n25olehymx,1,1,"F,F;F,F",1,NA,4,NA
k5n25olehymx,1,1,"F,F;F,F",2,NA,4,NA
k5n25olehymx,1,2,"F,F;F,F",1,75,3,NA
k5n25olehymx,1,2,"F,F;F,F",2,75,3,NA
k5n25olehymx,1,3,"F,F;F,F",1,100,1,NA
k5n25olehymx,1,3,"F,F;F,F",2,100,1,NA
k5n25olehymx,2,1,"F,F;L,L",1,NA,3,NA
k5n25olehymx,2,1,"F,F;L,L",2,NA,3,NA
k5n25olehymx,2,2,"F,F;L,L",1,50,5,95
k5n25olehymx,2,2,"F,F;L,L",2,50,5,95
k5n25olehymx,2,3,"F,F;L,L",1,100,5,50
k5n25olehymx,2,3,"F,F;L,L",2,100,5,50
k5n25olehymx,3,1,"F,L;F,L",1,NA,4,NA
k5n25olehymx,3,1,"F,L;F,L",2,NA,6,80
k5n25olehymx,3,2,"F,L;F,L",1,50,3,NA
k5n25olehymx,3,2,"F,L;F,L",2,95,6,85
k5n25olehymx,3,3,"F,L;F,L",1,100,3,50
k5n25olehymx,3,3,"F,L;F,L",2,100,6,50
k5n25olehymx,4,1,"F,L;L,L",1,NA,3,NA
k5n25olehymx,4,1,"F,L;L,L",2,NA,6,80
k5n25olehymx,4,2,"F,L;L,L",1,50,5,95
k5n25olehymx,4,2,"F,L;L,L",2,95,6,85
k5n25olehymx,4,3,"F,L;L,L",1,100,5,50
k5n25olehymx,4,3,"F,L;L,L",2,100,6,50
k5n25olehymx,5,1,"F,F;F,L",1,NA,4,NA
k5n25olehymx,5,1,"F,F;F,L",2,NA,4,NA
k5n25olehymx,5,2,"F,F;F,L",1,75,3,NA
k5n25olehymx,5,2,"F,F;F,L",2,75,5,95
k5n25olehymx,5,3,"F,F;F,L",1,95,1,NA
k5n25olehymx,5,3,"F,F;F,L",2,95,4,NA
k5n25olehymx,6,1,"L,L;L,L",1,NA,5,80
k5n25olehymx,6,1,"L,L;L,L",2,NA,5,80
k5n25olehymx,6,2,"L,L;L,L",1,95,5,85
k5n25olehymx,6,2,"L,L;L,L",2,95,5,85
k5n25olehymx,6,3,"L,L;L,L",1,100,5,50
k5n25olehymx,6,3,"L,L;L,L",2,100,5,50
kfu0gvrg1o0w,1,1,"F,F;L,L",1,NA,1,NA
kfu0gvrg1o0w,1,1,"F,F;L,L",2,NA,2,NA
kfu0gvrg1o0w,1,2,"F,F;L,L",1,10,5,50
kfu0gvrg1o0w,1,2,"F,F;L,L",2,20,6,50
kfu0gvrg1o0w,1,3,"F,F;L,L",1,95,5,50
kfu0gvrg1o0w,1,3,"F,F;L,L",2,95,6,50
kfu0gvrg1o0w,2,1,"L,L;L,L",1,NA,6,60
kfu0gvrg1o0w,2,1,"L,L;L,L",2,NA,5,60
kfu0gvrg1o0w,2,2,"L,L;L,L",1,70,7,60
kfu0gvrg1o0w,2,2,"L,L;L,L",2,70,7,60
kfu0gvrg1o0w,2,3,"L,L;L,L",1,80,7,60
kfu0gvrg1o0w,2,3,"L,L;L,L",2,80,6,60
kfu0gvrg1o0w,3,1,"F,L;F,L",1,NA,2,NA
kfu0gvrg1o0w,3,1,"F,L;F,L",2,NA,7,50
kfu0gvrg1o0w,3,2,"F,L;F,L",1,30,2,NA
kfu0gvrg1o0w,3,2,"F,L;F,L",2,70,7,60
kfu0gvrg1o0w,3,3,"F,L;F,L",1,40,2,50
kfu0gvrg1o0w,3,3,"F,L;F,L",2,40,7,50
kfu0gvrg1o0w,4,1,"F,L;L,L",1,NA,2,NA
kfu0gvrg1o0w,4,1,"F,L;L,L",2,NA,7,60
kfu0gvrg1o0w,4,2,"F,L;L,L",1,20,5,40
kfu0gvrg1o0w,4,2,"F,L;L,L",2,80,7,60
kfu0gvrg1o0w,4,3,"F,L;L,L",1,60,4,50
kfu0gvrg1o0w,4,3,"F,L;L,L",2,60,7,50
kfu0gvrg1o0w,5,1,"F,F;F,L",1,NA,2,NA
kfu0gvrg1o0w,5,1,"F,F;F,L",2,NA,1,NA
kfu0gvrg1o0w,5,2,"F,F;F,L",1,20,1,NA
kfu0gvrg1o0w,5,2,"F,F;F,L",2,10,2,50
kfu0gvrg1o0w,5,3,"F,F;F,L",1,20,1,NA
kfu0gvrg1o0w,5,3,"F,F;F,L",2,20,2,NA
kfu0gvrg1o0w,6,1,"F,F;F,F",1,NA,1,NA
kfu0gvrg1o0w,6,1,"F,F;F,F",2,NA,1,NA
kfu0gvrg1o0w,6,2,"F,F;F,F",1,10,1,NA
kfu0gvrg1o0w,6,2,"F,F;F,F",2,10,1,NA
kfu0gvrg1o0w,6,3,"F,F;F,F",1,10,1,NA
kfu0gvrg1o0w,6,3,"F,F;F,F",2,10,1,NA
kxzj2mc6y1az,1,1,"F,F;L,L",1,NA,1,NA
kxzj2mc6y1az,1,1,"F,F;L,L",2,NA,1,NA
kxzj2mc6y1az,1,2,"F,F;L,L",1,0,5,100
kxzj2mc6y1az,1,2,"F,F;L,L",2,0,5,100
kxzj2mc6y1az,1,3,"F,F;L,L",1,100,5,100
kxzj2mc6y1az,1,3,"F,F;L,L",2,100,5,100
kxzj2mc6y1az,2,1,"F,L;L,L",1,NA,1,NA
kxzj2mc6y1az,2,1,"F,L;L,L",2,NA,5,50
kxzj2mc6y1az,2,2,"F,L;L,L",1,50,5,100
kxzj2mc6y1az,2,2,"F,L;L,L",2,100,5,50
kxzj2mc6y1az,2,3,"F,L;L,L",1,100,5,100
kxzj2mc6y1az,2,3,"F,L;L,L",2,100,5,50
kxzj2mc6y1az,3,1,"L,L;L,L",1,NA,10,50
kxzj2mc6y1az,3,1,"L,L;L,L",2,NA,5,100
kxzj2mc6y1az,3,2,"L,L;L,L",1,100,10,50
kxzj2mc6y1az,3,2,"L,L;L,L",2,50,5,100
kxzj2mc6y1az,3,3,"L,L;L,L",1,95,10,50
kxzj2mc6y1az,3,3,"L,L;L,L",2,95,5,100
kxzj2mc6y1az,4,1,"F,F;F,L",1,NA,1,NA
kxzj2mc6y1az,4,1,"F,F;F,L",2,NA,1,NA
kxzj2mc6y1az,4,2,"F,F;F,L",1,25,1,NA
kxzj2mc6y1az,4,2,"F,F;F,L",2,25,2,100
kxzj2mc6y1az,4,3,"F,F;F,L",1,25,1,NA
kxzj2mc6y1az,4,3,"F,F;F,L",2,25,5,NA
kxzj2mc6y1az,5,1,"F,L;F,L",1,NA,1,NA
kxzj2mc6y1az,5,1,"F,L;F,L",2,NA,5,50
kxzj2mc6y1az,5,2,"F,L;F,L",1,50,1,NA
kxzj2mc6y1az,5,2,"F,L;F,L",2,100,5,50
kxzj2mc6y1az,5,3,"F,L;F,L",1,25,1,100
kxzj2mc6y1az,5,3,"F,L;F,L",2,25,5,50
kxzj2mc6y1az,6,1,"F,F;F,F",1,NA,1,NA
kxzj2mc6y1az,6,1,"F,F;F,F",2,NA,1,NA
kxzj2mc6y1az,6,2,"F,F;F,F",1,0,1,NA
kxzj2mc6y1az,6,2,"F,F;F,F",2,0,1,NA
kxzj2mc6y1az,6,3,"F,F;F,F",1,25,1,NA
kxzj2mc6y1az,6,3,"F,F;F,F",2,25,1,NA
lmn5xavl1jul,1,1,"F,F;F,L",1,NA,5,NA
lmn5xavl1jul,1,1,"F,F;F,L",2,NA,5,NA
lmn5xavl1jul,1,2,"F,F;F,L",1,75,7,NA
lmn5xavl1jul,1,2,"F,F;F,L",2,75,7,50
lmn5xavl1jul,1,3,"F,F;F,L",1,80,5,NA
lmn5xavl1jul,1,3,"F,F;F,L",2,80,6,NA
lmn5xavl1jul,2,1,"F,L;L,L",1,NA,5,NA
lmn5xavl1jul,2,1,"F,L;L,L",2,NA,5,50
lmn5xavl1jul,2,2,"F,L;L,L",1,50,6,50
lmn5xavl1jul,2,2,"F,L;L,L",2,50,6,50
lmn5xavl1jul,2,3,"F,L;L,L",1,75,6,50
lmn5xavl1jul,2,3,"F,L;L,L",2,75,6,50
lmn5xavl1jul,3,1,"F,F;F,F",1,NA,6,NA
lmn5xavl1jul,3,1,"F,F;F,F",2,NA,6,NA
lmn5xavl1jul,3,2,"F,F;F,F",1,60,5,NA
lmn5xavl1jul,3,2,"F,F;F,F",2,75,5,NA
lmn5xavl1jul,3,3,"F,F;F,F",1,75,5,NA
lmn5xavl1jul,3,3,"F,F;F,F",2,75,5,NA
lmn5xavl1jul,4,1,"F,L;F,L",1,NA,5,NA
lmn5xavl1jul,4,1,"F,L;F,L",2,NA,5,60
lmn5xavl1jul,4,2,"F,L;F,L",1,75,5,NA
lmn5xavl1jul,4,2,"F,L;F,L",2,90,6,50
lmn5xavl1jul,4,3,"F,L;F,L",1,60,5,60
lmn5xavl1jul,4,3,"F,L;F,L",2,60,6,50
lmn5xavl1jul,5,1,"L,L;L,L",1,NA,5,50
lmn5xavl1jul,5,1,"L,L;L,L",2,NA,5,50
lmn5xavl1jul,5,2,"L,L;L,L",1,90,5,50
lmn5xavl1jul,5,2,"L,L;L,L",2,90,5,50
lmn5xavl1jul,5,3,"L,L;L,L",1,100,5,50
lmn5xavl1jul,5,3,"L,L;L,L",2,100,5,50
lmn5xavl1jul,6,1,"F,F;L,L",1,NA,5,NA
lmn5xavl1jul,6,1,"F,F;L,L",2,NA,5,NA
lmn5xavl1jul,6,2,"F,F;L,L",1,50,5,50
lmn5xavl1jul,6,2,"F,F;L,L",2,50,5,50
lmn5xavl1jul,6,3,"F,F;L,L",1,100,5,50
lmn5xavl1jul,6,3,"F,F;L,L",2,100,5,50
mm467972dqax,1,1,"F,L;F,L",1,NA,3,NA
mm467972dqax,1,1,"F,L;F,L",2,NA,8,70
mm467972dqax,1,2,"F,L;F,L",1,30,3,NA
mm467972dqax,1,2,"F,L;F,L",2,80,8,70
mm467972dqax,1,3,"F,L;F,L",1,70,3,80
mm467972dqax,1,3,"F,L;F,L",2,70,8,70
mm467972dqax,2,1,"L,L;L,L",1,NA,7,80
mm467972dqax,2,1,"L,L;L,L",2,NA,8,70
mm467972dqax,2,2,"L,L;L,L",1,70,7,80
mm467972dqax,2,2,"L,L;L,L",2,80,8,70
mm467972dqax,2,3,"L,L;L,L",1,90,7,50
mm467972dqax,2,3,"L,L;L,L",2,90,8,40
mm467972dqax,3,1,"F,F;F,L",1,NA,4,NA
mm467972dqax,3,1,"F,F;F,L",2,NA,3,NA
mm467972dqax,3,2,"F,F;F,L",1,30,3,NA
mm467972dqax,3,2,"F,F;F,L",2,30,9,60
mm467972dqax,3,3,"F,F;F,L",1,60,2,NA
mm467972dqax,3,3,"F,F;F,L",2,60,6,NA
mm467972dqax,4,1,"F,L;L,L",1,NA,4,NA
mm467972dqax,4,1,"F,L;L,L",2,NA,7,80
mm467972dqax,4,2,"F,L;L,L",1,40,7,80
mm467972dqax,4,2,"F,L;L,L",2,70,7,80
mm467972dqax,4,3,"F,L;L,L",1,80,7,40
mm467972dqax,4,3,"F,L;L,L",2,80,7,40
mm467972dqax,5,1,"F,F;L,L",1,NA,2,NA
mm467972dqax,5,1,"F,F;L,L",2,NA,8,NA
mm467972dqax,5,2,"F,F;L,L",1,20,8,70
mm467972dqax,5,2,"F,F;L,L",2,60,8,70
mm467972dqax,5,3,"F,F;L,L",1,90,8,35
mm467972dqax,5,3,"F,F;L,L",2,90,8,35
mm467972dqax,6,1,"F,F;F,F",1,NA,2,NA
mm467972dqax,6,1,"F,F;F,F",2,NA,3,NA
mm467972dqax,6,2,"F,F;F,F",1,25,2,NA
mm467972dqax,6,2,"F,F;F,F",2,30,3,NA
mm467972dqax,6,3,"F,F;F,F",1,10,2,NA
mm467972dqax,6,3,"F,F;F,F",2,10,3,NA
msjhzztbpp45,1,1,"F,F;F,F",1,NA,3,NA
msjhzztbpp45,1,1,"F,F;F,F",2,NA,3,NA
msjhzztbpp45,1,2,"F,F;F,F",1,20,3,NA
msjhzztbpp45,1,2,"F,F;F,F",2,20,3,NA
msjhzztbpp45,1,3,"F,F;F,F",1,90,3,NA
msjhzztbpp45,1,3,"F,F;F,F",2,90,3,NA
msjhzztbpp45,2,1,"F,F;L,L",1,NA,4,NA
msjhzztbpp45,2,1,"F,F;L,L",2,NA,4,NA
msjhzztbpp45,2,2,"F,F;L,L",1,25,5,85
msjhzztbpp45,2,2,"F,F;L,L",2,25,5,85
msjhzztbpp45,2,3,"F,F;L,L",1,100,5,25
msjhzztbpp45,2,3,"F,F;L,L",2,100,5,25
msjhzztbpp45,3,1,"F,L;F,L",1,NA,4,NA
msjhzztbpp45,3,1,"F,L;F,L",2,NA,6,25
msjhzztbpp45,3,2,"F,L;F,L",1,10,3,NA
msjhzztbpp45,3,2,"F,L;F,L",2,85,6,45
msjhzztbpp45,3,3,"F,L;F,L",1,90,3,25
msjhzztbpp45,3,3,"F,L;F,L",2,90,6,35
msjhzztbpp45,4,1,"F,L;L,L",1,NA,2,NA
msjhzztbpp45,4,1,"F,L;L,L",2,NA,7,15
msjhzztbpp45,4,2,"F,L;L,L",1,20,5,80
msjhzztbpp45,4,2,"F,L;L,L",2,100,7,25
msjhzztbpp45,4,3,"F,L;L,L",1,100,5,25
msjhzztbpp45,4,3,"F,L;L,L",2,100,7,35
msjhzztbpp45,5,1,"F,F;F,L",1,NA,4,NA
msjhzztbpp45,5,1,"F,F;F,L",2,NA,4,NA
msjhzztbpp45,5,2,"F,F;F,L",1,35,4,NA
msjhzztbpp45,5,2,"F,F;F,L",2,35,5,50
msjhzztbpp45,5,3,"F,F;F,L",1,100,2,NA
msjhzztbpp45,5,3,"F,F;F,L",2,100,2,NA
msjhzztbpp45,6,1,"L,L;L,L",1,NA,7,25
msjhzztbpp45,6,1,"L,L;L,L",2,NA,7,25
msjhzztbpp45,6,2,"L,L;L,L",1,85,7,40
msjhzztbpp45,6,2,"L,L;L,L",2,85,7,40
msjhzztbpp45,6,3,"L,L;L,L",1,100,7,25
msjhzztbpp45,6,3,"L,L;L,L",2,100,7,25
ovkkltdlhlhf,1,1,"F,L;L,L",1,NA,3,NA
ovkkltdlhlhf,1,1,"F,L;L,L",2,NA,7,80
ovkkltdlhlhf,1,2,"F,L;L,L",1,20,6,100
ovkkltdlhlhf,1,2,"F,L;L,L",2,90,7,100
ovkkltdlhlhf,1,3,"F,L;L,L",1,97,6,70
ovkkltdlhlhf,1,3,"F,L;L,L",2,97,7,60
ovkkltdlhlhf,2,1,"F,F;L,L",1,NA,3,NA
ovkkltdlhlhf,2,1,"F,F;L,L",2,NA,3,NA
ovkkltdlhlhf,2,2,"F,F;L,L",1,40,5,90
ovkkltdlhlhf,2,2,"F,F;L,L",2,40,5,90
ovkkltdlhlhf,2,3,"F,F;L,L",1,95,5,100
ovkkltdlhlhf,2,3,"F,F;L,L",2,95,5,100
ovkkltdlhlhf,3,1,"F,F;F,L",1,NA,3,NA
ovkkltdlhlhf,3,1,"F,F;F,L",2,NA,3,NA
ovkkltdlhlhf,3,2,"F,F;F,L",1,30,3,NA
ovkkltdlhlhf,3,2,"F,F;F,L",2,30,7,100
ovkkltdlhlhf,3,3,"F,F;F,L",1,25,3,NA
ovkkltdlhlhf,3,3,"F,F;F,L",2,25,6,NA
ovkkltdlhlhf,4,1,"F,L;F,L",1,NA,4,NA
ovkkltdlhlhf,4,1,"F,L;F,L",2,NA,8,50
ovkkltdlhlhf,4,2,"F,L;F,L",1,35,3,NA
ovkkltdlhlhf,4,2,"F,L;F,L",2,90,7,100
ovkkltdlhlhf,4,3,"F,L;F,L",1,25,5,90
ovkkltdlhlhf,4,3,"F,L;F,L",2,25,7,95
ovkkltdlhlhf,5,1,"L,L;L,L",1,NA,7,100
ovkkltdlhlhf,5,1,"L,L;L,L",2,NA,7,100
ovkkltdlhlhf,5,2,"L,L;L,L",1,65,8,95
ovkkltdlhlhf,5,2,"L,L;L,L",2,65,8,95
ovkkltdlhlhf,5,3,"L,L;L,L",1,100,8,100
ovkkltdlhlhf,5,3,"L,L;L,L",2,100,8,100
ovkkltdlhlhf,6,1,"F,F;F,F",1,NA,3,NA
ovkkltdlhlhf,6,1,"F,F;F,F",2,NA,3,NA
ovkkltdlhlhf,6,2,"F,F;F,F",1,20,3,NA
ovkkltdlhlhf,6,2,"F,F;F,F",2,20,3,NA
