"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","encryptedProlificId","studyId","sessionId","expIndex","round1_outcomes","round2_outcomes","round3_outcomes","round1_o","round2_o","round3_o","round1_reward","round2_reward","round3_reward","success","view_history","stimulus","key_press","responses","question_order","button_pressed","j","Stage","stage","contest","round","strength_a","strength_b","effort_a","effort_b","outcome_a","outcome_b","reward","r1_strength_a","r1_strength_b","r1_effort_a","r1_effort_b","r1_outcome_a","r1_outcome_b","r1_reward","probability_a","probability_b","r2_prob_a","r2_prob_b","r2_strength_a","r2_strength_b","r2_effort_a","r2_effort_b","r2_outcome_a","r2_outcome_b","r2_reward","r3_prob_a","r3_prob_b","r3_strength_a","r3_strength_b","r3_effort_a","r3_effort_b","r3_outcome_a","r3_outcome_b","r3_reward","attention_check","count","screen","pick_contest","pick_round","pick_side","trial_probability","trial_outcome","bonus","attention_sum","attention","datapipe_meta.attributes.date_modified"
"7973.79999999702","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4aca585db83fa79a983","external-html",0,8039,"0.0-0.0","rdzOKhu5ux3tKysdPmaAHRBjZ+0XsH9pRgxFXQ9m5Z06z0aRwT+yKhs9lYc3uUCCqz9a/TzDdpkUhPhmeWJlqbaNOZuPLvJ4oEDYFRUXOItZ2t9q7Q0fuLMNCqfoaKh41E3e5nm8ICGk+fv0/qEFluA+qkP9g5wAph9XP2yqamV4+XLQx0BalG45bU6Vy3eVBF0vJiITXbv1zgws1/h3eVSKWkNsESvCWpckkz7PcUnJLDL7QGkvva01DIrG1UoEl59m30Tv0qOFpWwtAiQ0g9coxFCrOXdu5Hbi6Xe3iRuM3ga2cruQvBuTZWGt9lRoGrhKi/1aGywJlEK/ToZeKg==","691f8ca61c6b4dcbb0aeb5f4","691fb4aca585db83fa79a983","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 00:52:23
"","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4aca585db83fa79a983","fullscreen",1,11389,"0.0-1.0","rdzOKhu5ux3tKysdPmaAHRBjZ+0XsH9pRgxFXQ9m5Z06z0aRwT+yKhs9lYc3uUCCqz9a/TzDdpkUhPhmeWJlqbaNOZuPLvJ4oEDYFRUXOItZ2t9q7Q0fuLMNCqfoaKh41E3e5nm8ICGk+fv0/qEFluA+qkP9g5wAph9XP2yqamV4+XLQx0BalG45bU6Vy3eVBF0vJiITXbv1zgws1/h3eVSKWkNsESvCWpckkz7PcUnJLDL7QGkvva01DIrG1UoEl59m30Tv0qOFpWwtAiQ0g9coxFCrOXdu5Hbi6Xe3iRuM3ga2cruQvBuTZWGt9lRoGrhKi/1aGywJlEK/ToZeKg==","691f8ca61c6b4dcbb0aeb5f4","691fb4aca585db83fa79a983","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"true","","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 00:52:23
"107895.60000000149","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4aca585db83fa79a983","instructions",2,119286,"0.0-2.0","rdzOKhu5ux3tKysdPmaAHRBjZ+0XsH9pRgxFXQ9m5Z06z0aRwT+yKhs9lYc3uUCCqz9a/TzDdpkUhPhmeWJlqbaNOZuPLvJ4oEDYFRUXOItZ2t9q7Q0fuLMNCqfoaKh41E3e5nm8ICGk+fv0/qEFluA+qkP9g5wAph9XP2yqamV4+XLQx0BalG45bU6Vy3eVBF0vJiITXbv1zgws1/h3eVSKWkNsESvCWpckkz7PcUnJLDL7QGkvva01DIrG1UoEl59m30Tv0qOFpWwtAiQ0g9coxFCrOXdu5Hbi6Xe3iRuM3ga2cruQvBuTZWGt9lRoGrhKi/1aGywJlEK/ToZeKg==","691f8ca61c6b4dcbb0aeb5f4","691fb4aca585db83fa79a983","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","[{""page_index"":0,""viewing_time"":26581.90000000596},{""page_index"":1,""viewing_time"":13529},{""page_index"":2,""viewing_time"":12136.29999999702},{""page_index"":3,""viewing_time"":14013.39999999851},{""page_index"":4,""viewing_time"":7946.30000000447},{""page_index"":5,""viewing_time"":24735.89999999851},{""page_index"":6,""viewing_time"":8952.5}]","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 00:52:23
"null","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4aca585db83fa79a983","html-keyboard-response",3,120294,"0.0-3.0","rdzOKhu5ux3tKysdPmaAHRBjZ+0XsH9pRgxFXQ9m5Z06z0aRwT+yKhs9lYc3uUCCqz9a/TzDdpkUhPhmeWJlqbaNOZuPLvJ4oEDYFRUXOItZ2t9q7Q0fuLMNCqfoaKh41E3e5nm8ICGk+fv0/qEFluA+qkP9g5wAph9XP2yqamV4+XLQx0BalG45bU6Vy3eVBF0vJiITXbv1zgws1/h3eVSKWkNsESvCWpckkz7PcUnJLDL7QGkvva01DIrG1UoEl59m30Tv0qOFpWwtAiQ0g9coxFCrOXdu5Hbi6Xe3iRuM3ga2cruQvBuTZWGt9lRoGrhKi/1aGywJlEK/ToZeKg==","691f8ca61c6b4dcbb0aeb5f4","691fb4aca585db83fa79a983","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"",""," ","null","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 00:52:23
"45329.5","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4aca585db83fa79a983","survey-multi-choice",4,165626,"0.0-4.0","rdzOKhu5ux3tKysdPmaAHRBjZ+0XsH9pRgxFXQ9m5Z06z0aRwT+yKhs9lYc3uUCCqz9a/TzDdpkUhPhmeWJlqbaNOZuPLvJ4oEDYFRUXOItZ2t9q7Q0fuLMNCqfoaKh41E3e5nm8ICGk+fv0/qEFluA+qkP9g5wAph9XP2yqamV4+XLQx0BalG45bU6Vy3eVBF0vJiITXbv1zgws1/h3eVSKWkNsESvCWpckkz7PcUnJLDL7QGkvva01DIrG1UoEl59m30Tv0qOFpWwtAiQ0g9coxFCrOXdu5Hbi6Xe3iRuM3ga2cruQvBuTZWGt9lRoGrhKi/1aGywJlEK/ToZeKg==","691f8ca61c6b4dcbb0aeb5f4","691fb4aca585db83fa79a983","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","","","{""Q0"":""It consists of multiple contests, each contest with three rounds."",""Q1"":""When a new contest begins."",""Q2"":""The box weight always stays the same (equivalent to strength of 5)."",""Q3"":""They will split the $20, that is $10 for each."",""Q4"":""How close my guesses are to the actual outcome.""}","[0,1,2,3,4]",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 00:52:23
"2431.7999999970198","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4aca585db83fa79a983","html-button-response",5,168060,"0.0-5.0-1.0","rdzOKhu5ux3tKysdPmaAHRBjZ+0XsH9pRgxFXQ9m5Z06z0aRwT+yKhs9lYc3uUCCqz9a/TzDdpkUhPhmeWJlqbaNOZuPLvJ4oEDYFRUXOItZ2t9q7Q0fuLMNCqfoaKh41E3e5nm8ICGk+fv0/qEFluA+qkP9g5wAph9XP2yqamV4+XLQx0BalG45bU6Vy3eVBF0vJiITXbv1zgws1/h3eVSKWkNsESvCWpckkz7PcUnJLDL7QGkvva01DIrG1UoEl59m30Tv0qOFpWwtAiQ0g9coxFCrOXdu5Hbi6Xe3iRuM3ga2cruQvBuTZWGt9lRoGrhKi/1aGywJlEK/ToZeKg==","691f8ca61c6b4dcbb0aeb5f4","691fb4aca585db83fa79a983","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","<p> Oops! You did not pass the comprehension check. <b>Please note that you have only 1 attempt(s) left.</b> </p>","","","",1,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 00:52:23
"51909.19999999553","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4aca585db83fa79a983","instructions",6,219969,"0.0-6.0-0.0","rdzOKhu5ux3tKysdPmaAHRBjZ+0XsH9pRgxFXQ9m5Z06z0aRwT+yKhs9lYc3uUCCqz9a/TzDdpkUhPhmeWJlqbaNOZuPLvJ4oEDYFRUXOItZ2t9q7Q0fuLMNCqfoaKh41E3e5nm8ICGk+fv0/qEFluA+qkP9g5wAph9XP2yqamV4+XLQx0BalG45bU6Vy3eVBF0vJiITXbv1zgws1/h3eVSKWkNsESvCWpckkz7PcUnJLDL7QGkvva01DIrG1UoEl59m30Tv0qOFpWwtAiQ0g9coxFCrOXdu5Hbi6Xe3iRuM3ga2cruQvBuTZWGt9lRoGrhKi/1aGywJlEK/ToZeKg==","691f8ca61c6b4dcbb0aeb5f4","691fb4aca585db83fa79a983","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","[{""page_index"":0,""viewing_time"":14637.29999999702},{""page_index"":1,""viewing_time"":2397.7000000029802},{""page_index"":2,""viewing_time"":7480},{""page_index"":3,""viewing_time"":1427.8999999985099},{""page_index"":2,""viewing_time"":1330.3999999985099},{""page_index"":3,""viewing_time"":17270.10000000149},{""page_index"":4,""viewing_time"":2755.89999999851},{""page_index"":5,""viewing_time"":3348},{""page_index"":6,""viewing_time"":1261.7000000029802}]","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 00:52:23
"null","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4aca585db83fa79a983","html-keyboard-response",7,220978,"0.0-6.0-1.0","rdzOKhu5ux3tKysdPmaAHRBjZ+0XsH9pRgxFXQ9m5Z06z0aRwT+yKhs9lYc3uUCCqz9a/TzDdpkUhPhmeWJlqbaNOZuPLvJ4oEDYFRUXOItZ2t9q7Q0fuLMNCqfoaKh41E3e5nm8ICGk+fv0/qEFluA+qkP9g5wAph9XP2yqamV4+XLQx0BalG45bU6Vy3eVBF0vJiITXbv1zgws1/h3eVSKWkNsESvCWpckkz7PcUnJLDL7QGkvva01DIrG1UoEl59m30Tv0qOFpWwtAiQ0g9coxFCrOXdu5Hbi6Xe3iRuM3ga2cruQvBuTZWGt9lRoGrhKi/1aGywJlEK/ToZeKg==","691f8ca61c6b4dcbb0aeb5f4","691fb4aca585db83fa79a983","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"",""," ","null","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 00:52:23
"27796.40000000596","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4aca585db83fa79a983","survey-multi-choice",8,248777,"0.0-7.0-0.0","rdzOKhu5ux3tKysdPmaAHRBjZ+0XsH9pRgxFXQ9m5Z06z0aRwT+yKhs9lYc3uUCCqz9a/TzDdpkUhPhmeWJlqbaNOZuPLvJ4oEDYFRUXOItZ2t9q7Q0fuLMNCqfoaKh41E3e5nm8ICGk+fv0/qEFluA+qkP9g5wAph9XP2yqamV4+XLQx0BalG45bU6Vy3eVBF0vJiITXbv1zgws1/h3eVSKWkNsESvCWpckkz7PcUnJLDL7QGkvva01DIrG1UoEl59m30Tv0qOFpWwtAiQ0g9coxFCrOXdu5Hbi6Xe3iRuM3ga2cruQvBuTZWGt9lRoGrhKi/1aGywJlEK/ToZeKg==","691f8ca61c6b4dcbb0aeb5f4","691fb4aca585db83fa79a983","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","","","{""Q0"":""It consists of multiple contests, each contest with three rounds."",""Q1"":""When a new contest begins."",""Q2"":""The box weight always stays the same (equivalent to strength of 5)."",""Q3"":""Each will get $20."",""Q4"":""How close my guesses are to the actual outcome.""}","[0,1,2,3,4]",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 00:52:23
