"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","encryptedProlificId","studyId","sessionId","expIndex","round1_outcomes","round2_outcomes","round3_outcomes","round1_o","round2_o","round3_o","round1_reward","round2_reward","round3_reward","success","view_history","stimulus","key_press","responses","question_order","button_pressed","j","Stage","stage","contest","round","strength_a","strength_b","effort_a","effort_b","outcome_a","outcome_b","reward","r1_strength_a","r1_strength_b","r1_effort_a","r1_effort_b","r1_outcome_a","r1_outcome_b","r1_reward","probability_a","probability_b","r2_prob_a","r2_prob_b","r2_strength_a","r2_strength_b","r2_effort_a","r2_effort_b","r2_outcome_a","r2_outcome_b","r2_reward","r3_prob_a","r3_prob_b","attention_check","count","r3_strength_a","r3_strength_b","r3_outcome_a","r3_outcome_b","r3_reward","already","r3_effort_a","r3_effort_b","screen","pick_contest","pick_round","pick_side","trial_probability","trial_outcome","bonus","attention_sum","attention","datapipe_meta.attributes.date_modified"
"63586.59999999404","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4b68e64fa45c001fc0f","external-html",0,64085,"0.0-0.0","KpJ2lE5gz+XSgx9BcRZCMy9dnxnX9BPLecM0g/Qf7fi88MJhB5jGJPC3clfaQupn0nhvif4p+I0tXyupli+eROICN189kSB4nyV/go/ojtlkHK/UFDoU7w5BurRr5x6DdHZBIBa/jzpYsqVGdxwJefiiYMP8xXpe50kLZD37kB8YXBBwVy4ORAlJcIIiOTteJMEW0iLGe8hk2jmxWne1HIDeX1aM86H208Td4gpqQSz2LXADJ4Uq8tnbqFQoa5+rw5Sjt+uX6StNFNOgHmw90OTSZiumknjfYxUu1GSDX8AauOR/+7hIMXkeEK+lw/bonHx1eYevYv5VnHL1v32DnA==","691f8ca61c6b4dcbb0aeb5f4","691fb4b68e64fa45c001fc0f","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:00:27
"","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4b68e64fa45c001fc0f","fullscreen",1,75426,"0.0-1.0","KpJ2lE5gz+XSgx9BcRZCMy9dnxnX9BPLecM0g/Qf7fi88MJhB5jGJPC3clfaQupn0nhvif4p+I0tXyupli+eROICN189kSB4nyV/go/ojtlkHK/UFDoU7w5BurRr5x6DdHZBIBa/jzpYsqVGdxwJefiiYMP8xXpe50kLZD37kB8YXBBwVy4ORAlJcIIiOTteJMEW0iLGe8hk2jmxWne1HIDeX1aM86H208Td4gpqQSz2LXADJ4Uq8tnbqFQoa5+rw5Sjt+uX6StNFNOgHmw90OTSZiumknjfYxUu1GSDX8AauOR/+7hIMXkeEK+lw/bonHx1eYevYv5VnHL1v32DnA==","691f8ca61c6b4dcbb0aeb5f4","691fb4b68e64fa45c001fc0f","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"true","","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:00:27
"257601.10000002384","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4b68e64fa45c001fc0f","instructions",2,333029,"0.0-2.0","KpJ2lE5gz+XSgx9BcRZCMy9dnxnX9BPLecM0g/Qf7fi88MJhB5jGJPC3clfaQupn0nhvif4p+I0tXyupli+eROICN189kSB4nyV/go/ojtlkHK/UFDoU7w5BurRr5x6DdHZBIBa/jzpYsqVGdxwJefiiYMP8xXpe50kLZD37kB8YXBBwVy4ORAlJcIIiOTteJMEW0iLGe8hk2jmxWne1HIDeX1aM86H208Td4gpqQSz2LXADJ4Uq8tnbqFQoa5+rw5Sjt+uX6StNFNOgHmw90OTSZiumknjfYxUu1GSDX8AauOR/+7hIMXkeEK+lw/bonHx1eYevYv5VnHL1v32DnA==","691f8ca61c6b4dcbb0aeb5f4","691fb4b68e64fa45c001fc0f","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","[{""page_index"":0,""viewing_time"":49820.5},{""page_index"":1,""viewing_time"":66096.60000002384},{""page_index"":2,""viewing_time"":18144.5},{""page_index"":3,""viewing_time"":35816.59999999404},{""page_index"":4,""viewing_time"":36936.09999999404},{""page_index"":5,""viewing_time"":33742.59999999404},{""page_index"":6,""viewing_time"":17043.09999999404}]","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:00:27
"null","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4b68e64fa45c001fc0f","html-keyboard-response",3,334038,"0.0-3.0","KpJ2lE5gz+XSgx9BcRZCMy9dnxnX9BPLecM0g/Qf7fi88MJhB5jGJPC3clfaQupn0nhvif4p+I0tXyupli+eROICN189kSB4nyV/go/ojtlkHK/UFDoU7w5BurRr5x6DdHZBIBa/jzpYsqVGdxwJefiiYMP8xXpe50kLZD37kB8YXBBwVy4ORAlJcIIiOTteJMEW0iLGe8hk2jmxWne1HIDeX1aM86H208Td4gpqQSz2LXADJ4Uq8tnbqFQoa5+rw5Sjt+uX6StNFNOgHmw90OTSZiumknjfYxUu1GSDX8AauOR/+7hIMXkeEK+lw/bonHx1eYevYv5VnHL1v32DnA==","691f8ca61c6b4dcbb0aeb5f4","691fb4b68e64fa45c001fc0f","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"",""," ","null","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:00:27
"60397.40000000596","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4b68e64fa45c001fc0f","survey-multi-choice",4,394440,"0.0-4.0","KpJ2lE5gz+XSgx9BcRZCMy9dnxnX9BPLecM0g/Qf7fi88MJhB5jGJPC3clfaQupn0nhvif4p+I0tXyupli+eROICN189kSB4nyV/go/ojtlkHK/UFDoU7w5BurRr5x6DdHZBIBa/jzpYsqVGdxwJefiiYMP8xXpe50kLZD37kB8YXBBwVy4ORAlJcIIiOTteJMEW0iLGe8hk2jmxWne1HIDeX1aM86H208Td4gpqQSz2LXADJ4Uq8tnbqFQoa5+rw5Sjt+uX6StNFNOgHmw90OTSZiumknjfYxUu1GSDX8AauOR/+7hIMXkeEK+lw/bonHx1eYevYv5VnHL1v32DnA==","691f8ca61c6b4dcbb0aeb5f4","691fb4b68e64fa45c001fc0f","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","","","{""Q0"":""It consists of multiple contests, each contest with three rounds."",""Q1"":""Contestants are always the same across contests."",""Q2"":""The box weight changes according to the reward on the box; the higher the reward, the heavier the box."",""Q3"":""Each will get $20."",""Q4"":""How close my guesses are to the actual outcome.""}","[0,1,2,3,4]",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:00:27
"6599.699999988079","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4b68e64fa45c001fc0f","html-button-response",5,401044,"0.0-5.0-1.0","KpJ2lE5gz+XSgx9BcRZCMy9dnxnX9BPLecM0g/Qf7fi88MJhB5jGJPC3clfaQupn0nhvif4p+I0tXyupli+eROICN189kSB4nyV/go/ojtlkHK/UFDoU7w5BurRr5x6DdHZBIBa/jzpYsqVGdxwJefiiYMP8xXpe50kLZD37kB8YXBBwVy4ORAlJcIIiOTteJMEW0iLGe8hk2jmxWne1HIDeX1aM86H208Td4gpqQSz2LXADJ4Uq8tnbqFQoa5+rw5Sjt+uX6StNFNOgHmw90OTSZiumknjfYxUu1GSDX8AauOR/+7hIMXkeEK+lw/bonHx1eYevYv5VnHL1v32DnA==","691f8ca61c6b4dcbb0aeb5f4","691fb4b68e64fa45c001fc0f","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","<p> Oops! You did not pass the comprehension check. <b>Please note that you have only 1 attempt(s) left.</b> </p>","","","",1,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:00:27
"79182.90000000596","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4b68e64fa45c001fc0f","instructions",6,480229,"0.0-6.0-0.0","KpJ2lE5gz+XSgx9BcRZCMy9dnxnX9BPLecM0g/Qf7fi88MJhB5jGJPC3clfaQupn0nhvif4p+I0tXyupli+eROICN189kSB4nyV/go/ojtlkHK/UFDoU7w5BurRr5x6DdHZBIBa/jzpYsqVGdxwJefiiYMP8xXpe50kLZD37kB8YXBBwVy4ORAlJcIIiOTteJMEW0iLGe8hk2jmxWne1HIDeX1aM86H208Td4gpqQSz2LXADJ4Uq8tnbqFQoa5+rw5Sjt+uX6StNFNOgHmw90OTSZiumknjfYxUu1GSDX8AauOR/+7hIMXkeEK+lw/bonHx1eYevYv5VnHL1v32DnA==","691f8ca61c6b4dcbb0aeb5f4","691fb4b68e64fa45c001fc0f","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","[{""page_index"":0,""viewing_time"":27830.40000000596},{""page_index"":1,""viewing_time"":5180.0999999940395},{""page_index"":2,""viewing_time"":3793.9000000059605},{""page_index"":3,""viewing_time"":23334.5},{""page_index"":4,""viewing_time"":7681.0999999940395},{""page_index"":5,""viewing_time"":6012.799999982119},{""page_index"":6,""viewing_time"":5349.5}]","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:00:27
"null","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4b68e64fa45c001fc0f","html-keyboard-response",7,481241,"0.0-6.0-1.0","KpJ2lE5gz+XSgx9BcRZCMy9dnxnX9BPLecM0g/Qf7fi88MJhB5jGJPC3clfaQupn0nhvif4p+I0tXyupli+eROICN189kSB4nyV/go/ojtlkHK/UFDoU7w5BurRr5x6DdHZBIBa/jzpYsqVGdxwJefiiYMP8xXpe50kLZD37kB8YXBBwVy4ORAlJcIIiOTteJMEW0iLGe8hk2jmxWne1HIDeX1aM86H208Td4gpqQSz2LXADJ4Uq8tnbqFQoa5+rw5Sjt+uX6StNFNOgHmw90OTSZiumknjfYxUu1GSDX8AauOR/+7hIMXkeEK+lw/bonHx1eYevYv5VnHL1v32DnA==","691f8ca61c6b4dcbb0aeb5f4","691fb4b68e64fa45c001fc0f","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"",""," ","null","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:00:27
"118415.19999998808","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb4b68e64fa45c001fc0f","survey-multi-choice",8,599660,"0.0-7.0-0.0","KpJ2lE5gz+XSgx9BcRZCMy9dnxnX9BPLecM0g/Qf7fi88MJhB5jGJPC3clfaQupn0nhvif4p+I0tXyupli+eROICN189kSB4nyV/go/ojtlkHK/UFDoU7w5BurRr5x6DdHZBIBa/jzpYsqVGdxwJefiiYMP8xXpe50kLZD37kB8YXBBwVy4ORAlJcIIiOTteJMEW0iLGe8hk2jmxWne1HIDeX1aM86H208Td4gpqQSz2LXADJ4Uq8tnbqFQoa5+rw5Sjt+uX6StNFNOgHmw90OTSZiumknjfYxUu1GSDX8AauOR/+7hIMXkeEK+lw/bonHx1eYevYv5VnHL1v32DnA==","691f8ca61c6b4dcbb0aeb5f4","691fb4b68e64fa45c001fc0f","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","","","{""Q0"":""It consists of multiple contests, each contest with three rounds."",""Q1"":""When a new contest begins."",""Q2"":""The box weight always stays the same (equivalent to strength of 5)."",""Q3"":""Each will get $20."",""Q4"":""How close my guesses are to the actual outcome.""}","[0,1,2,3,4]",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:00:27
