"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","encryptedProlificId","studyId","sessionId","expIndex","round1_outcomes","round2_outcomes","round3_outcomes","round1_o","round2_o","round3_o","round1_reward","round2_reward","round3_reward","success","view_history","stimulus","key_press","responses","question_order","button_pressed","j","Stage","stage","contest","round","strength_a","strength_b","effort_a","effort_b","outcome_a","outcome_b","reward","r1_strength_a","r1_strength_b","r1_effort_a","r1_effort_b","r1_outcome_a","r1_outcome_b","r1_reward","probability_a","probability_b","r2_prob_a","r2_prob_b","r2_strength_a","r2_strength_b","r2_effort_a","r2_effort_b","r2_outcome_a","r2_outcome_b","r2_reward","r3_prob_a","r3_prob_b","r3_strength_a","r3_strength_b","r3_effort_a","r3_effort_b","r3_outcome_a","r3_outcome_b","r3_reward","attention_check","count","already","screen","pick_contest","pick_round","pick_side","trial_probability","trial_outcome","bonus","attention_sum","attention","datapipe_meta.attributes.date_modified"
"3979.60000000149","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691f8f1d27191784d9e8c4a6","external-html",0,4033,"0.0-0.0","sCDM/3wl2Qw4fMoUU/+U/iD/uE9kVopAU+LwMIV2xJrXfRZCZH7SzoOoCSCzx7Zh8xjy8N5mm80Fcrtun8AWFZDjeNMlCHP0uOsU9RtCzFJcgT6N3DbLbDe+RDTr7BkcjmzFpeWj/nZX9LYZUDuty8BKOry4p+ekoOdqdSH0cbIFh2DorMXuPd1zFBX8kaSOfTuwMAHwz0Hz+KnrrmmQ+yxKG27oA8xdRCnGJoFx4doU545nhrY9fl2WEcja43CJ+RTfG++p3o2ybIxjGEJ5AAW8UmHJWjylxxMNUicw1nxr4S/0x8wxLNJ7bg2FoA1Sc+mwf2a+cEhltKZisuvpug==","691f8ca61c6b4dcbb0aeb5f4","691f8f1d27191784d9e8c4a6","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-20 22:24:28
"","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691f8f1d27191784d9e8c4a6","fullscreen",1,49453,"0.0-1.0","sCDM/3wl2Qw4fMoUU/+U/iD/uE9kVopAU+LwMIV2xJrXfRZCZH7SzoOoCSCzx7Zh8xjy8N5mm80Fcrtun8AWFZDjeNMlCHP0uOsU9RtCzFJcgT6N3DbLbDe+RDTr7BkcjmzFpeWj/nZX9LYZUDuty8BKOry4p+ekoOdqdSH0cbIFh2DorMXuPd1zFBX8kaSOfTuwMAHwz0Hz+KnrrmmQ+yxKG27oA8xdRCnGJoFx4doU545nhrY9fl2WEcja43CJ+RTfG++p3o2ybIxjGEJ5AAW8UmHJWjylxxMNUicw1nxr4S/0x8wxLNJ7bg2FoA1Sc+mwf2a+cEhltKZisuvpug==","691f8ca61c6b4dcbb0aeb5f4","691f8f1d27191784d9e8c4a6","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"true","","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-20 22:24:28
"307551.299999997","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691f8f1d27191784d9e8c4a6","instructions",2,357006,"0.0-2.0","sCDM/3wl2Qw4fMoUU/+U/iD/uE9kVopAU+LwMIV2xJrXfRZCZH7SzoOoCSCzx7Zh8xjy8N5mm80Fcrtun8AWFZDjeNMlCHP0uOsU9RtCzFJcgT6N3DbLbDe+RDTr7BkcjmzFpeWj/nZX9LYZUDuty8BKOry4p+ekoOdqdSH0cbIFh2DorMXuPd1zFBX8kaSOfTuwMAHwz0Hz+KnrrmmQ+yxKG27oA8xdRCnGJoFx4doU545nhrY9fl2WEcja43CJ+RTfG++p3o2ybIxjGEJ5AAW8UmHJWjylxxMNUicw1nxr4S/0x8wxLNJ7bg2FoA1Sc+mwf2a+cEhltKZisuvpug==","691f8ca61c6b4dcbb0aeb5f4","691f8f1d27191784d9e8c4a6","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","[{""page_index"":0,""viewing_time"":25443.199999999255},{""page_index"":1,""viewing_time"":124868.30000000075},{""page_index"":2,""viewing_time"":111137.89999999851},{""page_index"":3,""viewing_time"":14208.5},{""page_index"":4,""viewing_time"":10782.199999999255},{""page_index"":5,""viewing_time"":14042.800000000745},{""page_index"":6,""viewing_time"":7068.199999999255}]","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-20 22:24:28
"null","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691f8f1d27191784d9e8c4a6","html-keyboard-response",3,358014,"0.0-3.0","sCDM/3wl2Qw4fMoUU/+U/iD/uE9kVopAU+LwMIV2xJrXfRZCZH7SzoOoCSCzx7Zh8xjy8N5mm80Fcrtun8AWFZDjeNMlCHP0uOsU9RtCzFJcgT6N3DbLbDe+RDTr7BkcjmzFpeWj/nZX9LYZUDuty8BKOry4p+ekoOdqdSH0cbIFh2DorMXuPd1zFBX8kaSOfTuwMAHwz0Hz+KnrrmmQ+yxKG27oA8xdRCnGJoFx4doU545nhrY9fl2WEcja43CJ+RTfG++p3o2ybIxjGEJ5AAW8UmHJWjylxxMNUicw1nxr4S/0x8wxLNJ7bg2FoA1Sc+mwf2a+cEhltKZisuvpug==","691f8ca61c6b4dcbb0aeb5f4","691f8f1d27191784d9e8c4a6","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"",""," ","null","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-20 22:24:28
"261269","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691f8f1d27191784d9e8c4a6","survey-multi-choice",4,619284,"0.0-4.0","sCDM/3wl2Qw4fMoUU/+U/iD/uE9kVopAU+LwMIV2xJrXfRZCZH7SzoOoCSCzx7Zh8xjy8N5mm80Fcrtun8AWFZDjeNMlCHP0uOsU9RtCzFJcgT6N3DbLbDe+RDTr7BkcjmzFpeWj/nZX9LYZUDuty8BKOry4p+ekoOdqdSH0cbIFh2DorMXuPd1zFBX8kaSOfTuwMAHwz0Hz+KnrrmmQ+yxKG27oA8xdRCnGJoFx4doU545nhrY9fl2WEcja43CJ+RTfG++p3o2ybIxjGEJ5AAW8UmHJWjylxxMNUicw1nxr4S/0x8wxLNJ7bg2FoA1Sc+mwf2a+cEhltKZisuvpug==","691f8ca61c6b4dcbb0aeb5f4","691f8f1d27191784d9e8c4a6","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","","","{""Q0"":""It consists of multiple contests, each contest with three rounds."",""Q1"":""When a new round starts."",""Q2"":""The box weight always stays the same (equivalent to strength of 5)."",""Q3"":""Each will get $20."",""Q4"":""How close my guesses are to the actual outcome.""}","[0,1,2,3,4]",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-20 22:24:28
"3039.89999999851","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691f8f1d27191784d9e8c4a6","html-button-response",5,622325,"0.0-5.0-1.0","sCDM/3wl2Qw4fMoUU/+U/iD/uE9kVopAU+LwMIV2xJrXfRZCZH7SzoOoCSCzx7Zh8xjy8N5mm80Fcrtun8AWFZDjeNMlCHP0uOsU9RtCzFJcgT6N3DbLbDe+RDTr7BkcjmzFpeWj/nZX9LYZUDuty8BKOry4p+ekoOdqdSH0cbIFh2DorMXuPd1zFBX8kaSOfTuwMAHwz0Hz+KnrrmmQ+yxKG27oA8xdRCnGJoFx4doU545nhrY9fl2WEcja43CJ+RTfG++p3o2ybIxjGEJ5AAW8UmHJWjylxxMNUicw1nxr4S/0x8wxLNJ7bg2FoA1Sc+mwf2a+cEhltKZisuvpug==","691f8ca61c6b4dcbb0aeb5f4","691f8f1d27191784d9e8c4a6","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","<p> Oops! You did not pass the comprehension check. <b>Please note that you have only 1 attempt(s) left.</b> </p>","","","",1,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-20 22:24:28
"85400.90000000224","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691f8f1d27191784d9e8c4a6","instructions",6,707727,"0.0-6.0-0.0","sCDM/3wl2Qw4fMoUU/+U/iD/uE9kVopAU+LwMIV2xJrXfRZCZH7SzoOoCSCzx7Zh8xjy8N5mm80Fcrtun8AWFZDjeNMlCHP0uOsU9RtCzFJcgT6N3DbLbDe+RDTr7BkcjmzFpeWj/nZX9LYZUDuty8BKOry4p+ekoOdqdSH0cbIFh2DorMXuPd1zFBX8kaSOfTuwMAHwz0Hz+KnrrmmQ+yxKG27oA8xdRCnGJoFx4doU545nhrY9fl2WEcja43CJ+RTfG++p3o2ybIxjGEJ5AAW8UmHJWjylxxMNUicw1nxr4S/0x8wxLNJ7bg2FoA1Sc+mwf2a+cEhltKZisuvpug==","691f8ca61c6b4dcbb0aeb5f4","691f8f1d27191784d9e8c4a6","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","[{""page_index"":0,""viewing_time"":36124.300000000745},{""page_index"":1,""viewing_time"":8205.10000000149},{""page_index"":2,""viewing_time"":9121.099999997765},{""page_index"":3,""viewing_time"":6794.5},{""page_index"":4,""viewing_time"":10839.70000000298},{""page_index"":5,""viewing_time"":6709.599999997765},{""page_index"":6,""viewing_time"":7606.199999999255}]","","","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-20 22:24:28
"null","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691f8f1d27191784d9e8c4a6","html-keyboard-response",7,708729,"0.0-6.0-1.0","sCDM/3wl2Qw4fMoUU/+U/iD/uE9kVopAU+LwMIV2xJrXfRZCZH7SzoOoCSCzx7Zh8xjy8N5mm80Fcrtun8AWFZDjeNMlCHP0uOsU9RtCzFJcgT6N3DbLbDe+RDTr7BkcjmzFpeWj/nZX9LYZUDuty8BKOry4p+ekoOdqdSH0cbIFh2DorMXuPd1zFBX8kaSOfTuwMAHwz0Hz+KnrrmmQ+yxKG27oA8xdRCnGJoFx4doU545nhrY9fl2WEcja43CJ+RTfG++p3o2ybIxjGEJ5AAW8UmHJWjylxxMNUicw1nxr4S/0x8wxLNJ7bg2FoA1Sc+mwf2a+cEhltKZisuvpug==","691f8ca61c6b4dcbb0aeb5f4","691f8f1d27191784d9e8c4a6","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"",""," ","null","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-20 22:24:28
"44604.800000000745","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691f8f1d27191784d9e8c4a6","survey-multi-choice",8,753335,"0.0-7.0-0.0","sCDM/3wl2Qw4fMoUU/+U/iD/uE9kVopAU+LwMIV2xJrXfRZCZH7SzoOoCSCzx7Zh8xjy8N5mm80Fcrtun8AWFZDjeNMlCHP0uOsU9RtCzFJcgT6N3DbLbDe+RDTr7BkcjmzFpeWj/nZX9LYZUDuty8BKOry4p+ekoOdqdSH0cbIFh2DorMXuPd1zFBX8kaSOfTuwMAHwz0Hz+KnrrmmQ+yxKG27oA8xdRCnGJoFx4doU545nhrY9fl2WEcja43CJ+RTfG++p3o2ybIxjGEJ5AAW8UmHJWjylxxMNUicw1nxr4S/0x8wxLNJ7bg2FoA1Sc+mwf2a+cEhltKZisuvpug==","691f8ca61c6b4dcbb0aeb5f4","691f8f1d27191784d9e8c4a6","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,1,0,1,0","0,0,1,1,1,1,0,1,1,1,1,0","0,1,1,0,1,1",10,20,20,"","","","","{""Q0"":""It consists of multiple contests, each contest with three rounds."",""Q1"":""When a new contest begins."",""Q2"":""The box weight always stays the same (equivalent to strength of 5)."",""Q3"":""Each will get $20."",""Q4"":""How close my guesses are to the actual outcome.""}","[0,1,2,3,4]",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-20 22:24:28
