"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","encryptedProlificId","studyId","sessionId","expIndex","round1_outcomes","round2_outcomes","round3_outcomes","round1_o","round2_o","round3_o","round1_reward","round2_reward","round3_reward","success","view_history","stimulus","key_press","responses","question_order","button_pressed","j","Stage","stage","contest","round","strength_a","strength_b","effort_a","effort_b","outcome_a","outcome_b","reward","r1_strength_a","r1_strength_b","r1_effort_a","r1_effort_b","r1_outcome_a","r1_outcome_b","r1_reward","probability_a","probability_b","r2_prob_a","r2_prob_b","r2_strength_a","r2_strength_b","r2_effort_a","r2_effort_b","r2_outcome_a","r2_outcome_b","r2_reward","r3_prob_a","r3_prob_b","attention_check","count","r3_strength_a","r3_strength_b","r3_outcome_a","r3_outcome_b","r3_reward","r3_effort_a","r3_effort_b","already","screen","pick_contest","pick_round","pick_side","trial_probability","trial_outcome","bonus","attention_sum","attention","datapipe_meta.attributes.date_modified"
"13314.70000000298","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb5b1503a22c9c1904fa8","survey-html-form",19,701000,"0.0-318.0","adjh18wI5oAu2EHZFFW1ewV0NTdHhaRMAy5hneuZq0OILJyXjpR/0AOhJ5VqzJtOAmkbjHUEM+G7wJmP/DQSaitW3Jd/DdPDv8GrmTtF3gsC+vKP2R+xzW+Ql2oa7Ws4IVxGLQrH/Fpb0hhLtBsSlai4U0aqbhkBABxi/Pm1Tp/QuEoFJW65vvc2UvWecPqPSMGPiEHHHZZ2q/OFjwDl/zASWyXz6h5fd7eF3V4LoNTIVfEmfxwF9gIIJA69A8bwXvYy/Y3g8j9sz6PKzLBO0Fz778WGhQYaG29AIsH4wf8xHWRP6/vKsfWv/p3Vs5t6zrm5Xo8Q2eJ4Kd3gBl2chg==","691f8ca61c6b4dcbb0aeb5f4","691fb5b1503a22c9c1904fa8","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,0,1","0,0,1,1,1,1,1,0,1,1,0,1","0,1,1,0,1,1",10,20,20,"","","","","{""box1"":""25"",""box2"":""25""}","",NA,2,"round2_ready",2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,25,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:03:17
"32350.900000002235","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb5b1503a22c9c1904fa8","survey-html-form",20,733351,"0.0-319.0","adjh18wI5oAu2EHZFFW1ewV0NTdHhaRMAy5hneuZq0OILJyXjpR/0AOhJ5VqzJtOAmkbjHUEM+G7wJmP/DQSaitW3Jd/DdPDv8GrmTtF3gsC+vKP2R+xzW+Ql2oa7Ws4IVxGLQrH/Fpb0hhLtBsSlai4U0aqbhkBABxi/Pm1Tp/QuEoFJW65vvc2UvWecPqPSMGPiEHHHZZ2q/OFjwDl/zASWyXz6h5fd7eF3V4LoNTIVfEmfxwF9gIIJA69A8bwXvYy/Y3g8j9sz6PKzLBO0Fz778WGhQYaG29AIsH4wf8xHWRP6/vKsfWv/p3Vs5t6zrm5Xo8Q2eJ4Kd3gBl2chg==","691f8ca61c6b4dcbb0aeb5f4","691fb5b1503a22c9c1904fa8","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,0,1","0,0,1,1,1,1,1,0,1,1,0,1","0,1,1,0,1,1",10,20,20,"","","","","{""box1"":""5"",""box2"":""5"",""box3"":""85"",""box4"":""85""}","",NA,2,"round2_outcome",3,2,2,5,5,85,85,1,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,85,85,1,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:03:17
"5151","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb5b1503a22c9c1904fa8","survey-html-form",21,738503,"0.0-320.0","adjh18wI5oAu2EHZFFW1ewV0NTdHhaRMAy5hneuZq0OILJyXjpR/0AOhJ5VqzJtOAmkbjHUEM+G7wJmP/DQSaitW3Jd/DdPDv8GrmTtF3gsC+vKP2R+xzW+Ql2oa7Ws4IVxGLQrH/Fpb0hhLtBsSlai4U0aqbhkBABxi/Pm1Tp/QuEoFJW65vvc2UvWecPqPSMGPiEHHHZZ2q/OFjwDl/zASWyXz6h5fd7eF3V4LoNTIVfEmfxwF9gIIJA69A8bwXvYy/Y3g8j9sz6PKzLBO0Fz778WGhQYaG29AIsH4wf8xHWRP6/vKsfWv/p3Vs5t6zrm5Xo8Q2eJ4Kd3gBl2chg==","691f8ca61c6b4dcbb0aeb5f4","691fb5b1503a22c9c1904fa8","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,0,1","0,0,1,1,1,1,1,0,1,1,0,1","0,1,1,0,1,1",10,20,20,"","","","","{""box1"":""100""}","",NA,2,"round3_ready",4,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:03:17
"20492.699999999255","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb5b1503a22c9c1904fa8","survey-html-form",22,758996,"0.0-321.0-0.0","adjh18wI5oAu2EHZFFW1ewV0NTdHhaRMAy5hneuZq0OILJyXjpR/0AOhJ5VqzJtOAmkbjHUEM+G7wJmP/DQSaitW3Jd/DdPDv8GrmTtF3gsC+vKP2R+xzW+Ql2oa7Ws4IVxGLQrH/Fpb0hhLtBsSlai4U0aqbhkBABxi/Pm1Tp/QuEoFJW65vvc2UvWecPqPSMGPiEHHHZZ2q/OFjwDl/zASWyXz6h5fd7eF3V4LoNTIVfEmfxwF9gIIJA69A8bwXvYy/Y3g8j9sz6PKzLBO0Fz778WGhQYaG29AIsH4wf8xHWRP6/vKsfWv/p3Vs5t6zrm5Xo8Q2eJ4Kd3gBl2chg==","691f8ca61c6b4dcbb0aeb5f4","691fb5b1503a22c9c1904fa8","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,0,1","0,0,1,1,1,1,1,0,1,1,0,1","0,1,1,0,1,1",10,20,20,"","","","","{""box1"":""5"",""box2"":""5"",""box3"":""25"",""box4"":""25""}","",NA,3,"round3_lift",5,2,3,5,5,25,25,1,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,1,1,20,25,25,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:03:17
"null","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb5b1503a22c9c1904fa8","html-keyboard-response",23,762000,"0.0-325.0","adjh18wI5oAu2EHZFFW1ewV0NTdHhaRMAy5hneuZq0OILJyXjpR/0AOhJ5VqzJtOAmkbjHUEM+G7wJmP/DQSaitW3Jd/DdPDv8GrmTtF3gsC+vKP2R+xzW+Ql2oa7Ws4IVxGLQrH/Fpb0hhLtBsSlai4U0aqbhkBABxi/Pm1Tp/QuEoFJW65vvc2UvWecPqPSMGPiEHHHZZ2q/OFjwDl/zASWyXz6h5fd7eF3V4LoNTIVfEmfxwF9gIIJA69A8bwXvYy/Y3g8j9sz6PKzLBO0Fz778WGhQYaG29AIsH4wf8xHWRP6/vKsfWv/p3Vs5t6zrm5Xo8Q2eJ4Kd3gBl2chg==","691f8ca61c6b4dcbb0aeb5f4","691fb5b1503a22c9c1904fa8","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,0,1","0,0,1,1,1,1,1,0,1,1,0,1","0,1,1,0,1,1",10,20,20,"","","<p style='font-size:30px'><b> New Contest! </b></p>","null","","",NA,3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:03:17
"29137","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb5b1503a22c9c1904fa8","survey-html-form",24,791138,"0.0-326.0","adjh18wI5oAu2EHZFFW1ewV0NTdHhaRMAy5hneuZq0OILJyXjpR/0AOhJ5VqzJtOAmkbjHUEM+G7wJmP/DQSaitW3Jd/DdPDv8GrmTtF3gsC+vKP2R+xzW+Ql2oa7Ws4IVxGLQrH/Fpb0hhLtBsSlai4U0aqbhkBABxi/Pm1Tp/QuEoFJW65vvc2UvWecPqPSMGPiEHHHZZ2q/OFjwDl/zASWyXz6h5fd7eF3V4LoNTIVfEmfxwF9gIIJA69A8bwXvYy/Y3g8j9sz6PKzLBO0Fz778WGhQYaG29AIsH4wf8xHWRP6/vKsfWv/p3Vs5t6zrm5Xo8Q2eJ4Kd3gBl2chg==","691f8ca61c6b4dcbb0aeb5f4","691fb5b1503a22c9c1904fa8","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,0,1","0,0,1,1,1,1,1,0,1,1,0,1","0,1,1,0,1,1",10,20,20,"","","","","{""box1"":""4"",""box2"":""6"",""box4"":""25""}","",NA,3,"round1_outcome",1,3,1,4,6,NA,25,0,1,10,4,6,NA,25,0,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:03:17
"11343.400000002235","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb5b1503a22c9c1904fa8","survey-html-form",25,802481,"0.0-327.0","adjh18wI5oAu2EHZFFW1ewV0NTdHhaRMAy5hneuZq0OILJyXjpR/0AOhJ5VqzJtOAmkbjHUEM+G7wJmP/DQSaitW3Jd/DdPDv8GrmTtF3gsC+vKP2R+xzW+Ql2oa7Ws4IVxGLQrH/Fpb0hhLtBsSlai4U0aqbhkBABxi/Pm1Tp/QuEoFJW65vvc2UvWecPqPSMGPiEHHHZZ2q/OFjwDl/zASWyXz6h5fd7eF3V4LoNTIVfEmfxwF9gIIJA69A8bwXvYy/Y3g8j9sz6PKzLBO0Fz778WGhQYaG29AIsH4wf8xHWRP6/vKsfWv/p3Vs5t6zrm5Xo8Q2eJ4Kd3gBl2chg==","691f8ca61c6b4dcbb0aeb5f4","691fb5b1503a22c9c1904fa8","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,0,1","0,0,1,1,1,1,1,0,1,1,0,1","0,1,1,0,1,1",10,20,20,"","","","","{""box1"":""10"",""box2"":""85""}","",NA,3,"round2_ready",2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,85,10,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:03:17
"21707","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb5b1503a22c9c1904fa8","survey-html-form",26,824189,"0.0-328.0","adjh18wI5oAu2EHZFFW1ewV0NTdHhaRMAy5hneuZq0OILJyXjpR/0AOhJ5VqzJtOAmkbjHUEM+G7wJmP/DQSaitW3Jd/DdPDv8GrmTtF3gsC+vKP2R+xzW+Ql2oa7Ws4IVxGLQrH/Fpb0hhLtBsSlai4U0aqbhkBABxi/Pm1Tp/QuEoFJW65vvc2UvWecPqPSMGPiEHHHZZ2q/OFjwDl/zASWyXz6h5fd7eF3V4LoNTIVfEmfxwF9gIIJA69A8bwXvYy/Y3g8j9sz6PKzLBO0Fz778WGhQYaG29AIsH4wf8xHWRP6/vKsfWv/p3Vs5t6zrm5Xo8Q2eJ4Kd3gBl2chg==","691f8ca61c6b4dcbb0aeb5f4","691fb5b1503a22c9c1904fa8","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,0,1","0,0,1,1,1,1,1,0,1,1,0,1","0,1,1,0,1,1",10,20,20,"","","","","{""box1"":""3"",""box2"":""6"",""box4"":""45""}","",NA,3,"round2_outcome",3,3,2,3,6,NA,45,0,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,NA,45,0,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:03:17
"4702.10000000149","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb5b1503a22c9c1904fa8","survey-html-form",27,828892,"0.0-329.0","adjh18wI5oAu2EHZFFW1ewV0NTdHhaRMAy5hneuZq0OILJyXjpR/0AOhJ5VqzJtOAmkbjHUEM+G7wJmP/DQSaitW3Jd/DdPDv8GrmTtF3gsC+vKP2R+xzW+Ql2oa7Ws4IVxGLQrH/Fpb0hhLtBsSlai4U0aqbhkBABxi/Pm1Tp/QuEoFJW65vvc2UvWecPqPSMGPiEHHHZZ2q/OFjwDl/zASWyXz6h5fd7eF3V4LoNTIVfEmfxwF9gIIJA69A8bwXvYy/Y3g8j9sz6PKzLBO0Fz778WGhQYaG29AIsH4wf8xHWRP6/vKsfWv/p3Vs5t6zrm5Xo8Q2eJ4Kd3gBl2chg==","691f8ca61c6b4dcbb0aeb5f4","691fb5b1503a22c9c1904fa8","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,0,1","0,0,1,1,1,1,1,0,1,1,0,1","0,1,1,0,1,1",10,20,20,"","","","","{""box1"":""90""}","",NA,3,"round3_ready",4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:03:17
"24019.29999999702","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb5b1503a22c9c1904fa8","survey-html-form",28,852911,"0.0-330.0-0.0","adjh18wI5oAu2EHZFFW1ewV0NTdHhaRMAy5hneuZq0OILJyXjpR/0AOhJ5VqzJtOAmkbjHUEM+G7wJmP/DQSaitW3Jd/DdPDv8GrmTtF3gsC+vKP2R+xzW+Ql2oa7Ws4IVxGLQrH/Fpb0hhLtBsSlai4U0aqbhkBABxi/Pm1Tp/QuEoFJW65vvc2UvWecPqPSMGPiEHHHZZ2q/OFjwDl/zASWyXz6h5fd7eF3V4LoNTIVfEmfxwF9gIIJA69A8bwXvYy/Y3g8j9sz6PKzLBO0Fz778WGhQYaG29AIsH4wf8xHWRP6/vKsfWv/p3Vs5t6zrm5Xo8Q2eJ4Kd3gBl2chg==","691f8ca61c6b4dcbb0aeb5f4","691fb5b1503a22c9c1904fa8","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,0,1","0,0,1,1,1,1,1,0,1,1,0,1","0,1,1,0,1,1",10,20,20,"","","","","{""box1"":""3"",""box2"":""6"",""box3"":""25"",""box4"":""35""}","",NA,4,"round3_lift",5,3,3,3,6,25,35,1,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,1,1,20,25,35,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:03:17
"null","https://psyc-201.github.io/xiang2023/exp/index1.html?PROLIFIC_PID=REDACTED&STUDY_ID=691f8ca61c6b4dcbb0aeb5f4&SESSION_ID=691fb5b1503a22c9c1904fa8","html-keyboard-response",29,855914,"0.0-334.0","adjh18wI5oAu2EHZFFW1ewV0NTdHhaRMAy5hneuZq0OILJyXjpR/0AOhJ5VqzJtOAmkbjHUEM+G7wJmP/DQSaitW3Jd/DdPDv8GrmTtF3gsC+vKP2R+xzW+Ql2oa7Ws4IVxGLQrH/Fpb0hhLtBsSlai4U0aqbhkBABxi/Pm1Tp/QuEoFJW65vvc2UvWecPqPSMGPiEHHHZZ2q/OFjwDl/zASWyXz6h5fd7eF3V4LoNTIVfEmfxwF9gIIJA69A8bwXvYy/Y3g8j9sz6PKzLBO0Fz778WGhQYaG29AIsH4wf8xHWRP6/vKsfWv/p3Vs5t6zrm5Xo8Q2eJ4Kd3gBl2chg==","691f8ca61c6b4dcbb0aeb5f4","691fb5b1503a22c9c1904fa8","index1","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift","<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift,<span style='color:red'>Fail,<span style='color:green'>Lift,<span style='color:green'>Lift","0,0,1,1,0,0,0,0,0,1,0,1","0,0,1,1,1,1,1,0,1,1,0,1","0,1,1,0,1,1",10,20,20,"","","<p style='font-size:30px'><b> New Contest! </b></p>","null","","",NA,4,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,2025-11-21 01:03:17
